Dpt	District	Nature des locaux	adresse	Tél	horaires	latitude	longitude
SUB = subdivisionnaire ;    BP = bureau de police ;   PCPP : point de contact police proximité ;  H. P. = hôtel de police						48.9065811	2.2874168
92	D1	CIAT	12 rue du Château 92600 ASNIERES	01 41 11 83 10	24/24	48.9202496	2.2739044
92	D1	CIAT	75 Bis Ter rue Adolphe Guyot 92270 BOIS-COLOMBES	01 46 49 11 40	24/24	48.90398	2.3052668
92	D1	CIAT	96 rue Martre 92110 CLICHY-LA-GARENNE	01 55 46 94 00	24/24	48.921816	2.2586694
92	D1	CIAT	5 rue du 8 Mai 1945 92700 COLOMBES	01 56 05 80 20	24/24	48.9317466	2.2671616
92	D1	BP	7/9 rue Jules Michelet 92700 COLOMBES	01 47 86 87 00	Lundi au Jeudi 9h00 à 12h00 - 16h00 à 19h00 / Vendredi 9h00 à 12h00 - 16h00 à 18h25	48.91452	2.229002
92	D1	BP	12 Place Louis Aragon 92700 COLOMBES	01 56 05 84 30	Lundi au Jeudi 9h00 à 12h00 - 16h00 à 19h00 / Vendredi 9h00 à 12h00 - 16h00 à 18h25	48.924663	2.291678
92	D1	CIAT	19 avenue de la Libération 92230 GENNEVILLIERS	01 40 85 14 31	24/24	48.8938755	2.2898716
92	D1	CIAT	36 rue Rivay  92300 LEVALLOIS-PERRET	01 55 90 01 20	24/24	48.9315193	2.3314743
92	D1	SUB	19 Bis rue du Fond de la Noue 92390 VILLENEUVE-LA-GARENNE	01 47 92 76 10	24/24	48.8942537	2.2515509
92	D2	CIAT	9 rue Auguste Beau 92400 COURBEVOIE	01 41 16 85 00	24/24	48.890845	2.242628
92	D2	CIAT	9 avenue André Prothin 92800 LA DEFENSE	01 47 75 51 00	24/24	48.9060983	2.2405243
92	D2	CIAT	98 rue Sartoris 92250 LA GARENNE-COLOMBES	01 41 19 32 10	24/24	48.892497	2.205403
92	D2	CIAT	54-56 rue du 19 Mars 1962 92000 NANTERRE	01 55 69 46 50	24/24	48.8872035	2.2218561
92	D2	BP	3 rue de la Paix 92000 NANTERRE 	01 55 68 13 70	Lundi au Vendredi 9h00 à 12h00 - 13h07 à 18h00	48.8876984	2.2585326
92	D2	CIAT	34 rue du Pont 92200 NEUILLY	01 55 62 07 20	24/24	38.5914993	-77.1110992
92	D2	CIAT	2 rue Chantecoq 92800 PUTEAUX	01 55 91 91 40	24/24	48.874025	2.17493
92	D2	CIAT	13 rue Charles Flocquet 92500 RUEIL-MALMAISON	01 41 39 49 00	24/24	48.8684508	2.2254208
92	D2	CIAT	1 Place du Moutier 92150 SURESNES	01 46 25 00	24/24	48.8352254	2.2408091
92	D3	CIAT	24 avenue André Morizet 92100 BOULOGNE-BILLANCOURT	01 41 31 64 00	24/24	48.8232639	2.2702422
92	D3	CIAT	 22 avenue Victor Cresson 92130 ISSY-LES-MOULINEAUX	01 41 09 18 18	24/24	48.8101181	2.2394635
92	D3	CIAT	94 rue de Paris 92190 MEUDON	01 41 14 08 00	24/24	48.8456343	2.2201809
92	D3	CIAT	27 rue Dailly 92210 SAINT-CLOUD	01 41 12 84 00	24/24	48.8448501	2.178357
92	D3	BP	2 rue de Suresnes 92380 GARCHES	01 47 01 34 90	Lundi au Vendredi 9h00 à 12h00 - 14h00 à 19h00 sauf Jeudi 9h05 à 12h00 - 14h00 à 18h30	48.8231926	2.209701
92	D3	CIAT	4 avenue de l' Europe 92310 SEVRES	01 41 14 09 00	24/24	48.8097446	2.1892827
92	D3	BP	2 avenue Curie  92370 CHAVILLE	01 41 15 95 30	Lundi au Vendredi 8h30 à 12h00 - 14h00 à 18h30	48.7605804	2.297489
92	D4	CIAT	50 avenue Gallieni 92160 ANTONY 	01 55 59 06 00	24/24	48.7795892	2.3157388
92	D4	BP	5 Ter Place Condorcet 92340 BOURG-LA-REINE	01 55 52 17 20	Lundi au Vendredi 9h00 à 12h00 - 14h00 à 19h00	48.7939149	2.3065093
92	D4	CIAT	1 rue des Mathurins 92220 BAGNEUX	01 55 48 07 50	24/24	48.7669977	2.2772093
92	D4	CIAT	28 rue du Docteur le Savoureux 92290 CHATENAY-MALABRY	01 40 91 25 00	24/24	48.7834838	2.3023197
92	D4	SUB	48/50 rue de Bagneux 92330 SCEAUX 	01 41 13 40 00	24/24	48.8005904	2.2634132
92	D4	CIAT	1-3 avenue Jean Jaurès 92140 CLAMART	01 41 46 13 00	24/24	48.782694	2.239605
92	D4	BP	3 rue d'Auvergne 92140 CLAMART	01 46 01 81 60	Lundi au Vendredi 9h00 à 12h00 - 14h00 à 19h00	48.7815768	2.2590423
92	D4	BP	3 rue Pierre d' Artagnan 92350 LE PLESSIS ROBINSON	01 46 01 80 20	Lundi au Vendredi 9h00 à 12h00 - 14h00 à 19h00	48.8158393	2.3135796
92	D4	CIAT	4-6 rue Guillot 92120 MONTROUGE	01 46 56 34 00	24/24	48.8071493	2.2954103
92	D4	BP	3 Allée Vauban 92350 CHATILLON	01 55 58 12 80	Lundi au Vendredi 9h00 à 12h00 - 14h00 à 18h30	48.8189282	2.2871092
92	D4	CIAT	28 rue Raymond Marcheron 92170 VANVES	01 41 09 30 00	24/24	48.8196131	2.301207
92	D4	BP	1 Place du 14 Juillet 1945 92240 MALAKOFF	01 55 58 08 00	Lundi au Vendredi 9h00 à 12h00 - 14h00 à 19h00	48.9100197	2.4504098
93	D1	H. P. 	45 rue de Carency 93000 Bobigny	01 41 60 26 70	24/24	48.8879687	2.4585036
93	D1	Ciat	2/4 rue de Neuilly 93130 Noisy-le-Sec	01 48 10 12 50	24/24	48.9216498	2.4444687
93	D1	Ciat	6 rue de la République 93700 Drancy	01 41 60 81 40	24/24	48.8822803	2.4149784
93	D1	Ciat	51/57 Bld Eugene Decros 93260 Les Lilas	01 41 83 67 00	24/24	48.8680109	2.4194813
93	D1	Ciat Subd.	4/20 rue Malmaison 93170 Bagnolet	01 43 63 26 40	24/24	48.8931815	2.4054755
93	D1	Ciat	14/16 rue Eugène et Marie-Louise Cornet  93503 Pantin	01 41 83 45 00	24/24	48.9017934	2.4860001
93	D1	Ciat	26 avenue Henri Barbusse 93140 Bondy	01 48 50 30 00 	24/24	48.9403448	2.3541132
93	D2	Ciat	15 rue Jean Mermoz 93200 Saint-Denis	01 49 71 80 00	24/24	48.9154297	2.3626002
93	D2	Ciat Subd.	35-39 rue du Landy 93200 La Plaine-Saint-Denis	01 48 09 61 90	24/24	48.9147458	2.3876113
93	D2	Ciat	16/22 rue Léopold Rechossière 93300 Aubervilliers	01 48 11 17 00 	24/24	48.9281568	2.3906529
93	D2	Ciat	16 Place du Pommier de Bois 93120 La Courneuve	01 43 11 77 30	24/24	48.9336702	2.4244662
93	D2	BP	51 avenue de la Division Leclerc 93350 Le Bourget	01 43 11 80 46	 du Lundi au Vendredi de 9h00 à 16h30	48.9521304	2.3121607
93	D2	Ciat	40 rue de Quetigny 93800 Epinay-sur-Seine	01 49 40 17 00	24/24	48.9070062	2.3377745
93	D2	Ciat	15 rue Dieumegard 93400 Saint-Ouen	01 41 66 27 00 	24/24	48.9605189	2.3819018
93	D2	Ciat	47 avenue Marcel Cachin 93240 Stains	01 49 71 33 50 	24/24	48.9272489	2.5003854
93	D3	Ciat	26/28 rue Louis Barrault 93600 Aulnay-sous-Bois	01 48 19 30 00	24/24	48.9547965	2.4981464
93	D3	BP	7 rue Edgar Degas 93600 Aulnay-sous-Bois	01 48 19 22 20	 du Lundi au Vendredi de 9h00 à 12h00 et 13h00 à 17H53	48.891151	2.510922
93	D3	Ciat	9 boulevard de l'Ouest 93340 Le Raincy	01 43 01 35 00	24/24	48.938448	2.462955
93	D3	Ciat	Place Gabriel Péri 93150 Le Blanc-Mesnil	01 48 14 29 30	24/24	48.918871	2.5370334
93	D3	Ciat	2 avenue du Consul Général Nordling 93190 Livry-Gargan	01 41 70 18 30	24/24	48.9536995	2.5185514
93	D3	Ciat	1/3 rue Jean Fourgeaud 93240 Villepinte	01 49 63 46 10	24/24	48.937397	2.529835
93	D3	Ciat Subd.	1bis Place Gaston Bussière 93270 Sevran	01 41 52 16 40	24/24	48.8642924	2.4423922
93	D4	Ciat	18 bis/20 boulevard Paul Vaillant Couturier 93100 Montreuil-sous-Bois 	01 49 88 89 00	24/24	48.8766383	2.4862294
93	D4	Ciat	20 rue Lech Walesa 93110 Rosny-sous-Bois	01 48 12 28 30	24/24	48.8837957	2.5314501
93	D4	Ciat	13 rue Parmentier 93220 Gagny	01 43 01 33 50	24/24	48.8554502	2.5264102
93	D4	Ciat	34 boulevard du Maréchal Foch 93330 Neuilly-sur-Marne	01 56 49 10 10	24/24	48.857427	2.533062
93	D4	Ciat	1bis rue Emile Cossoneau 93160 Noisy-le-Grand	01 55 85 80 00 	24/24	48.904559	2.548751
93	D4	Ciat	1 Carrefour des Libertés 93390 Clichy-sous-Bois	01  82 46 60 00	24/24	40.6252403	-96.9620819
94	D1	Hôtel de Police	11/19 bld Jean-Baptiste Oudry  94011 CRETEIL	01.45.13.30.00	24/24	48.7706655	2.4840649
94	D1	BP	3 rue des Varennes 94380 BONNEUIL-SUR-MARNE	01.49.80.07.32	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	48.8054042	2.4130252
94	D1	Ciat	26 rue du Port à l'Anglais 94140 ALFORTVILLE	01.43.53.89.10	24/24	48.7535155	2.5034639
94	D1	Ciat	1 rue Jacques Prévert  94470 BOISSY-SAINT-LEGER	01.45.10.71.50	24/24	48.7223669	2.5335344
94	D1	BP	49 rue du Lieutenant Dagorno  94440 VILLECRESNES	01.56.32.20.80	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	48.8224447	2.4104569
94	D1	Ciat	26 rue de Conflans  94220 CHARENTON-LE-PONT	01.43.53.61.20	24/24	48.804228	2.4372993
94	D1	Ciat	70 bis av de la République 94700 MAISONS-ALFORT	01.43.53.66.00	24/24	48.7957388	2.4896429
94	D1	Ciat	40/42 rue Delerue 94100 SAINT-MAUR-DES-FOSSES	01.55.97.52.00	24/24	48.7874179	2.3624971
94	D2	Ciat	20 rue Youri Gagarine  94400 VITRY-SUR-SEINE	01.47.18.35.00	24/24		
94	D2	Ciat	9 rue Léon Gourdault  94600 CHOISY-LE-ROI	01.48.90.15.15	24/24		
94	D2	BP	3 rue Adrien Raynal 94310 ORLY	01.58.42.20.40	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	48.814133	2.390735
94	D2	Ciat	   Place Marcel Cachin 94205 IVRY-SUR-SEINE	01.49.59.33.00	24/24	48.7362886	2.4467379
94	D2	Ciat	162 rue de Paris  94190 VILLENEUVE-ST-GEORGES	01.45.10.13.50	24/24	48.747968	2.464891
94	D2	PCPP	36/38bis avenue du Colonel Fabien 94460 VALENTON	01.43.89.86.77	Le mardi	48.7309697	2.4243447
94	D2	BP	6 avenue de la République 94290 VILLENEUVE-LE-ROI	01.45.65.91.60	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	48.7774587	2.3310041
94	D3	Ciat	18 à 22 av Jules Gravereaux 94240 L'HAY-LES-ROSES	01.49.08.26.00	24/24	48.761801	2.3607
94	D3	BP	100 rue de la Tour 94150 RUNGIS	01.46.86.99.29	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	37.5457497	-85.6979828
94	D3	BP	 2 Place Nelson Mandela 94550 CHEVILLY-LA-RUE	01.41.80.06.60	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	48.7557551	2.3212963
94	D3	BP	12 rue Roger Salengro 94260 FRESNES	01.46.15.42.90	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	48.924838	2.245066
94	D3	Ciat Sub	78 avenue Victor Bach 94320 THIAIS	01.48.84.30.50	24/24		
94	D3	Ciat	163/167 bis rue Gabriel Péri 94270 LE-KREMLIN-BICETRE	01.45.15.69.00	24/24	48.7940088	2.3330256
94	D3	Ciat Sub	9 rue Marx Dormoy 94230 CACHAN	01.49.08.51.00	24/24	48.78341	2.3671111
94	D3	Ciat Sub	67 avenue de Stalingrad 94800 VILLEJUIF	01.45.13.32.11	24/24	49.1099387	6.1670941
94	D4	Ciat	3 avenue de Lattre de Tassigny  94130 NOGENT-SUR-MARNE	01.45.14.82.00	24/24	48.8372406	2.5187793
94	D4	PCPP	7 rue Paul Barillet  94360 BRY-SUR-MARNE	01.45.16.68.22	Lundi de 8h30 à 12h00  Mercredi de 14h00 à 17h30		
94	D4	PCPP	4 bis av du Président Wilson 94340 JOINVILLE-LE-PONT	01.48.85.75.75	Mercredi de 9h00 à 12h00 et samedi 8h30 à 11H00	48.8436288	2.5029483
94	D4	BP	145/147 av du Gal de Gaulle 94170 LE-PERREUX-SUR-MARNE	01.53.48.13.80	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	48.8069263	2.5505716
94	D4	Ciat	7/9 place Rodin 94500 CHAMPIGNY-SUR-MARNE	01.45.16.84.00	24/24	48.8241625	2.5101689
94	D4	BP	95 avenue de la République 94500 CHAMPIGNY-SUR-MARNE	01.48.82.51.20	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	48.7988502	2.5317907
94	D4	Ciat	8 rue du Général de Gaulle 94430 CHENNEVIERES-SUR-MARNE	01.48.82.51.20	24/24	27.7768993	-82.4036026
94	D4	BP	36 avenue Ardouin  94420 LE PLESSIS-TREVISSE	01.56.86.30.90	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	48.8300617	2.5396373
94	D4	BP	3 boulevard de Friedberg 94350 VILLIERS-SUR-MARNE	01.49.41.32.02	 du Lundi au Vendredi de 9h00 à 12h00 et 14h00 à 19h00	48.8491899	2.475813
94	D4	Ciat	26 rue Guérin Leroux 94120 FONTENAY-SOUS-BOIS	01.48.75.82.00	24/24	48.8465114	2.43825
94	D4	Ciat	23 rue Raymond du Temple 94300 VINCENNES	01.41.74.54.54.	24/24	48.8434902	2.4194062
94	D4	PCPP	4 avenue de Liège 94160 SAINT-MANDE	01.49.57.78.79	Lundi de 9h00 à 14h15 Mardi de 12h00 à 20h00 / Mercredi de 12H00 à 17h00 /Jeudi de 12h00 à 20h00 /Vendredi de 9h00 à 14h12		
