"","Départements","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49.0","Harcèlements sexuels et autres agressions sexuelles contre des mineur(e)s","8120.0","66.0","89.0","65.0","8.0","13.0","113.0","33.0","30.0","19.0","59.0","37.0","18.0","284.0","95.0","15.0","66.0","91.0","37.0","28.0","56.0","56.0","15.0","47.0","66.0","50.0","88.0","71.0","99.0","12.0","7.0","77.0","103.0","19.0","162.0","103.0","149.0","29.0","61.0","116.0","32.0","29.0","55.0","91.0","15.0","169.0","101.0","19.0","36.0","4.0","125.0","75.0","84.0","38.0","42.0","91.0","25.0","71.0","115.0","35.0","573.0","64.0","56.0","390.0","60.0","57.0","42.0","51.0","169.0","64.0","227.0","19.0","59.0","80.0","31.0","72.0","240.0","219.0","184.0","154.0","59.0","83.0","49.0","47.0","90.0","59.0","41.0","54.0","60.0","38.0","61.0","22.0","175.0","175.0","134.0","218.0","140.0","0.0"
"50.0","Atteintes sexuelles","14172.0","109.0","110.0","55.0","26.0","31.0","337.0","55.0","48.0","43.0","47.0","116.0","40.0","393.0","164.0","11.0","67.0","122.0","43.0","55.0","91.0","93.0","15.0","47.0","71.0","104.0","118.0","66.0","177.0","21.0","16.0","142.0","209.0","27.0","704.0","285.0","163.0","36.0","80.0","213.0","50.0","58.0","57.0","104.0","19.0","345.0","118.0","22.0","55.0","9.0","116.0","82.0","94.0","41.0","49.0","115.0","34.0","102.0","145.0","33.0","698.0","199.0","72.0","426.0","93.0","80.0","35.0","90.0","211.0","156.0","407.0","47.0","85.0","95.0","64.0","110.0","2064.0","308.0","232.0","268.0","94.0","150.0","51.0","40.0","238.0","124.0","126.0","72.0","79.0","61.0","74.0","28.0","213.0","221.0","292.0","177.0","194.0","0.0"
"51.0","Homicides commis contre enfants de moins de 15 ans","46.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","2.0","1.0","2.0","0.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","3.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0"
"52.0","Violences, mauvais traitements et abandons d'enfants.","17024.0","88.0","177.0","76.0","19.0","51.0","366.0","32.0","27.0","21.0","167.0","35.0","25.0","582.0","243.0","8.0","74.0","108.0","68.0","43.0","88.0","76.0","7.0","50.0","221.0","138.0","81.0","208.0","160.0","11.0","17.0","115.0","368.0","30.0","385.0","147.0","139.0","77.0","165.0","315.0","39.0","41.0","59.0","160.0","20.0","366.0","217.0","26.0","45.0","8.0","169.0","108.0","325.0","38.0","48.0","214.0","41.0","125.0","306.0","24.0","1159.0","171.0","58.0","452.0","67.0","77.0","49.0","106.0","426.0","256.0","725.0","30.0","85.0","273.0","49.0","93.0","384.0","320.0","548.0","479.0","99.0","281.0","51.0","71.0","388.0","166.0","77.0","84.0","96.0","110.0","168.0","50.0","351.0","384.0","671.0","411.0","372.0","0.0"
"53.0","Délits au sujet de la garde des mineurs","26951.0","265.0","237.0","202.0","67.0","41.0","478.0","222.0","163.0","79.0","221.0","202.0","65.0","713.0","310.0","37.0","171.0","362.0","102.0","74.0","194.0","279.0","16.0","197.0","283.0","305.0","313.0","89.0","448.0","38.0","78.0","449.0","473.0","57.0","632.0","767.0","539.0","73.0","199.0","518.0","121.0","166.0","128.0","242.0","64.0","576.0","352.0","99.0","210.0","18.0","272.0","187.0","292.0","81.0","92.0","185.0","93.0","334.0","532.0","93.0","984.0","518.0","158.0","654.0","389.0","174.0","130.0","248.0","497.0","395.0","835.0","127.0","194.0","232.0","192.0","307.0","833.0","528.0","350.0","413.0","198.0","429.0","160.0","106.0","476.0","354.0","241.0","159.0","92.0","221.0","183.0","66.0","421.0","394.0","360.0","291.0","547.0","0.0"
"54.0","Non versement de pension alimentaire","14282.0","165.0","125.0","77.0","70.0","32.0","403.0","89.0","79.0","54.0","69.0","128.0","43.0","515.0","95.0","22.0","67.0","175.0","34.0","43.0","133.0","127.0","20.0","112.0","169.0","127.0","166.0","39.0","185.0","23.0","51.0","232.0","286.0","47.0","270.0","380.0","136.0","16.0","86.0","252.0","63.0","71.0","49.0","137.0","19.0","251.0","172.0","47.0","168.0","14.0","98.0","95.0","140.0","47.0","47.0","172.0","50.0","162.0","501.0","37.0","530.0","250.0","49.0","230.0","138.0","127.0","47.0","146.0","246.0","225.0","566.0","71.0","127.0","30.0","91.0","299.0","353.0","231.0","261.0","244.0","73.0","166.0","73.0","62.0","429.0","211.0","115.0","48.0","51.0","120.0","70.0","24.0","204.0","225.0","222.0","166.0","280.0","0.0"
"55.0","Trafic et revente sans usage de stupéfiants","5869.0","18.0","34.0","23.0","3.0","7.0","105.0","15.0","19.0","6.0","15.0","17.0","15.0","359.0","38.0","5.0","12.0","24.0","8.0","4.0","32.0","26.0","0.0","20.0","41.0","37.0","23.0","31.0","58.0","12.0","12.0","41.0","56.0","2.0","81.0","87.0","45.0","9.0","28.0","87.0","10.0","15.0","10.0","27.0","20.0","45.0","60.0","1.0","10.0","3.0","29.0","18.0","29.0","12.0","7.0","48.0","14.0","42.0","103.0","15.0","267.0","53.0","22.0","98.0","21.0","62.0","15.0","69.0","98.0","45.0","65.0","11.0","29.0","15.0","39.0","60.0","856.0","77.0","98.0","119.0","8.0","26.0","11.0","7.0","69.0","33.0","24.0","46.0","19.0","14.0","14.0","8.0","165.0","234.0","534.0","259.0","82.0","224.0"
"56.0","Usage-revente de stupéfiants","18119.0","142.0","173.0","75.0","55.0","51.0","420.0","46.0","110.0","43.0","104.0","101.0","51.0","321.0","256.0","43.0","65.0","192.0","73.0","94.0","195.0","184.0","18.0","52.0","220.0","123.0","147.0","157.0","264.0","25.0","49.0","196.0","227.0","27.0","424.0","286.0","300.0","64.0","179.0","239.0","90.0","110.0","81.0","145.0","56.0","436.0","81.0","24.0","110.0","24.0","158.0","270.0","228.0","126.0","118.0","209.0","163.0","136.0","449.0","78.0","1121.0","120.0","89.0","684.0","63.0","113.0","40.0","95.0","316.0","156.0","1184.0","95.0","171.0","112.0","116.0","244.0","697.0","318.0","433.0","270.0","120.0","278.0","76.0","64.0","303.0","119.0","166.0","139.0","95.0","122.0","113.0","29.0","307.0","239.0","248.0","166.0","215.0","0.0"
"57.0","Usage de stupéfiants","141873.0","900.0","1324.0","526.0","577.0","556.0","3664.0","427.0","612.0","216.0","483.0","638.0","916.0","6105.0","1451.0","139.0","277.0","797.0","426.0","338.0","665.0","548.0","119.0","351.0","727.0","693.0","837.0","476.0","971.0","329.0","307.0","777.0","1805.0","143.0","3888.0","2667.0","1052.0","308.0","1140.0","1583.0","427.0","651.0","456.0","1032.0","330.0","2389.0","1126.0","160.0","518.0","110.0","907.0","660.0","1202.0","558.0","388.0","1923.0","538.0","650.0","2405.0","466.0","7682.0","1668.0","418.0","3088.0","622.0","1122.0","309.0","731.0","1981.0","1189.0","5684.0","318.0","1000.0","531.0","799.0","1715.0","10565.0","1902.0","4822.0","4269.0","430.0","1068.0","468.0","299.0","3292.0","1291.0","655.0","858.0","388.0","620.0","579.0","290.0","4028.0","4382.0","7220.0","4837.0","4099.0","0.0"
"58.0","Autres infractions à la législation sur les stupéfiants","6540.0","88.0","93.0","46.0","10.0","21.0","97.0","42.0","50.0","14.0","41.0","67.0","4.0","269.0","19.0","14.0","49.0","40.0","14.0","3.0","29.0","80.0","17.0","48.0","38.0","44.0","134.0","4.0","116.0","31.0","26.0","119.0","122.0","17.0","32.0","430.0","127.0","19.0","29.0","17.0","28.0","142.0","49.0","42.0","22.0","24.0","43.0","5.0","22.0","12.0","22.0","20.0","3.0","2.0","28.0","57.0","4.0","116.0","70.0","12.0","190.0","13.0","64.0","48.0","58.0","25.0","20.0","16.0","71.0","48.0","55.0","7.0","158.0","22.0","57.0","206.0","1045.0","125.0","38.0","140.0","13.0","42.0","13.0","4.0","60.0","31.0","35.0","65.0","9.0","7.0","46.0","10.0","82.0","139.0","215.0","48.0","132.0","0.0"
"59.0","Délits de débits de boissons et infraction à la réglementation sur l'alcool  et le tabac","987.0","6.0","18.0","2.0","8.0","4.0","159.0","5.0","3.0","9.0","8.0","11.0","8.0","28.0","9.0","1.0","2.0","5.0","3.0","1.0","5.0","6.0","6.0","2.0","1.0","10.0","5.0","8.0","16.0","12.0","2.0","24.0","8.0","4.0","41.0","30.0","3.0","3.0","10.0","11.0","3.0","4.0","2.0","17.0","2.0","10.0","1.0","2.0","1.0","0.0","11.0","7.0","4.0","0.0","1.0","3.0","2.0","3.0","16.0","3.0","18.0","3.0","1.0","19.0","6.0","2.0","9.0","15.0","18.0","5.0","13.0","0.0","5.0","11.0","9.0","17.0","36.0","27.0","8.0","7.0","5.0","2.0","4.0","2.0","51.0","11.0","1.0","5.0","3.0","0.0","3.0","0.0","12.0","3.0","42.0","5.0","20.0","0.0"
"60.0","Fraudes alimentaires et infractions à l'hygiène","565.0","4.0","9.0","2.0","2.0","2.0","60.0","4.0","1.0","1.0","0.0","13.0","3.0","16.0","6.0","0.0","2.0","3.0","1.0","1.0","3.0","3.0","2.0","3.0","3.0","1.0","8.0","2.0","6.0","0.0","1.0","4.0","2.0","3.0","9.0","22.0","1.0","1.0","1.0","8.0","5.0","1.0","2.0","7.0","2.0","14.0","14.0","1.0","1.0","0.0","8.0","4.0","2.0","2.0","2.0","1.0","2.0","6.0","6.0","1.0","12.0","6.0","0.0","21.0","4.0","6.0","4.0","11.0","12.0","7.0","8.0","2.0","4.0","1.0","10.0","6.0","1.0","7.0","11.0","5.0","1.0","3.0","2.0","1.0","17.0","13.0","7.0","0.0","4.0","5.0","5.0","2.0","13.0","8.0","3.0","4.0","45.0","0.0"
"61.0","Autres délits contre santé publique et la réglementation des professions médicales","330.0","3.0","0.0","2.0","2.0","6.0","13.0","0.0","1.0","3.0","0.0","0.0","2.0","15.0","6.0","0.0","0.0","2.0","2.0","0.0","0.0","2.0","1.0","4.0","3.0","1.0","0.0","3.0","3.0","1.0","2.0","1.0","1.0","0.0","11.0","4.0","1.0","0.0","1.0","5.0","2.0","0.0","0.0","5.0","1.0","4.0","1.0","1.0","2.0","0.0","3.0","0.0","3.0","1.0","2.0","2.0","0.0","1.0","4.0","2.0","12.0","3.0","1.0","5.0","3.0","2.0","0.0","2.0","39.0","4.0","7.0","1.0","0.0","1.0","0.0","0.0","46.0","2.0","3.0","5.0","0.0","0.0","1.0","1.0","21.0","1.0","2.0","3.0","1.0","1.0","2.0","0.0","6.0","5.0","7.0","1.0","7.0","0.0"
"62.0","Incendies volontaires de biens publics","5460.0","32.0","57.0","14.0","11.0","3.0","41.0","49.0","25.0","6.0","14.0","34.0","11.0","208.0","51.0","6.0","8.0","62.0","23.0","8.0","37.0","24.0","4.0","13.0","71.0","59.0","60.0","25.0","132.0","12.0","28.0","65.0","80.0","10.0","63.0","104.0","35.0","8.0","28.0","169.0","8.0","16.0","29.0","47.0","19.0","142.0","52.0","0.0","22.0","2.0","49.0","26.0","46.0","18.0","21.0","71.0","15.0","67.0","99.0","19.0","307.0","79.0","40.0","223.0","36.0","32.0","32.0","27.0","189.0","51.0","192.0","31.0","41.0","29.0","42.0","34.0","101.0","137.0","157.0","98.0","24.0","221.0","16.0","24.0","79.0","95.0","33.0","11.0","11.0","12.0","39.0","13.0","100.0","104.0","141.0","89.0","112.0","0.0"
"63.0","Incendies volontaires de biens privés","38108.0","153.0","350.0","58.0","29.0","21.0","493.0","118.0","218.0","24.0","125.0","142.0","15.0","1514.0","287.0","13.0","53.0","189.0","132.0","34.0","235.0","63.0","35.0","57.0","252.0","414.0","282.0","231.0","370.0","68.0","152.0","602.0","949.0","38.0","526.0","389.0","251.0","62.0","350.0","1599.0","56.0","65.0","147.0","836.0","38.0","1037.0","363.0","19.0","62.0","6.0","354.0","78.0","711.0","140.0","57.0","429.0","39.0","164.0","629.0","55.0","3355.0","746.0","94.0","1217.0","259.0","248.0","76.0","158.0","1044.0","620.0","1739.0","122.0","205.0","172.0","187.0","225.0","422.0","1283.0","933.0","1136.0","77.0","499.0","146.0","84.0","425.0","621.0","101.0","153.0","120.0","89.0","161.0","125.0","1004.0","568.0","1892.0","716.0","908.0","0.0"
"64.0","Attentats à l'explosif contre des biens publics","30.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0"
"65.0","Attentats à l'explosif contre des biens privés","115.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","42.0","40.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","5.0","0.0","1.0","0.0"
"66.0","Autres destructions et dégradations de biens publics","40201.0","335.0","408.0","225.0","102.0","59.0","469.0","219.0","184.0","82.0","185.0","252.0","104.0","942.0","478.0","64.0","212.0","415.0","251.0","91.0","344.0","400.0","43.0","160.0","351.0","412.0","274.0","275.0","705.0","67.0","101.0","404.0","776.0","65.0","872.0","710.0","643.0","134.0","341.0","906.0","154.0","162.0","192.0","429.0","137.0","1141.0","563.0","62.0","138.0","53.0","409.0","398.0","311.0","145.0","122.0","477.0","125.0","490.0","720.0","179.0","1889.0","548.0","216.0","985.0","346.0","313.0","126.0","276.0","937.0","500.0","1632.0","116.0","296.0","397.0","254.0","333.0","1540.0","809.0","1076.0","764.0","267.0","639.0","195.0","160.0","409.0","278.0","333.0","165.0","167.0","271.0","274.0","100.0","725.0","899.0","955.0","721.0","823.0","0.0"
"67.0","Autres destructions et dégradations de biens privés","125151.0","505.0","925.0","459.0","146.0","134.0","2124.0","201.0","416.0","118.0","479.0","507.0","124.0","6149.0","1511.0","109.0","428.0","1010.0","437.0","316.0","1026.0","927.0","56.0","291.0","846.0","813.0","597.0","529.0","1650.0","185.0","155.0","1296.0","1566.0","92.0","3354.0","1989.0","1736.0","271.0","1023.0","2223.0","190.0","427.0","422.0","1654.0","193.0","3301.0","833.0","94.0","313.0","38.0","993.0","692.0","1884.0","188.0","256.0","1264.0","165.0","1127.0","1958.0","175.0","7416.0","1201.0","408.0","3687.0","1017.0","1129.0","264.0","694.0","1994.0","1503.0","4264.0","127.0","424.0","762.0","589.0","929.0","7988.0","3799.0","2448.0","3293.0","413.0","882.0","595.0","304.0","1527.0","1069.0","689.0","673.0","390.0","429.0","485.0","247.0","2525.0","3859.0","6928.0","3760.0","3550.0","0.0"
"68.0","Destructions et dégradations de véhicules privés","171402.0","535.0","991.0","1051.0","140.0","169.0","2798.0","152.0","796.0","158.0","743.0","777.0","178.0","4942.0","2056.0","141.0","1035.0","1609.0","714.0","582.0","1271.0","1172.0","80.0","317.0","1220.0","1026.0","732.0","975.0","2374.0","534.0","209.0","1788.0","1762.0","153.0","3100.0","2412.0","2237.0","331.0","1710.0","2430.0","272.0","531.0","702.0","2411.0","238.0","3706.0","1156.0","129.0","567.0","34.0","1328.0","1280.0","2380.0","146.0","453.0","2191.0","241.0","1686.0","2692.0","274.0","9937.0","1626.0","641.0","4559.0","1553.0","2283.0","448.0","598.0","2365.0","1401.0","5659.0","142.0","1002.0","847.0","703.0","1314.0","6893.0","5186.0","4035.0","7725.0","658.0","1141.0","746.0","386.0","1679.0","1431.0","808.0","1067.0","549.0","650.0","962.0","411.0","4251.0","7657.0","10417.0","6190.0","5665.0","0.0"
"69.0","Infractions aux conditions générales d'entrée et de séjour des étrangers","77018.0","694.0","91.0","34.0","42.0","208.0","5873.0","30.0","128.0","43.0","46.0","300.0","52.0","2488.0","176.0","5.0","30.0","55.0","80.0","20.0","172.0","37.0","8.0","26.0","567.0","314.0","228.0","106.0","86.0","277.0","414.0","558.0","1308.0","13.0","1471.0","1002.0","511.0","80.0","223.0","615.0","26.0","24.0","44.0","187.0","6.0","891.0","250.0","14.0","36.0","3.0","199.0","243.0","113.0","12.0","66.0","509.0","24.0","38.0","1385.0","34.0","3858.0","630.0","23.0","4445.0","132.0","1880.0","38.0","4345.0","2162.0","597.0","2171.0","16.0","100.0","98.0","2613.0","1446.0","9765.0","574.0","2263.0","1394.0","38.0","154.0","56.0","50.0","771.0","574.0","53.0","148.0","196.0","33.0","61.0","92.0","1347.0","3017.0","3473.0","2867.0","3023.0","0.0"
"70.0","Aide à l'entrée, à la circulation et au séjour des étrangers","4306.0","119.0","6.0","4.0","1.0","45.0","188.0","0.0","4.0","1.0","2.0","30.0","3.0","165.0","52.0","0.0","0.0","5.0","13.0","1.0","49.0","4.0","1.0","3.0","47.0","19.0","3.0","7.0","6.0","53.0","56.0","26.0","126.0","2.0","67.0","106.0","121.0","2.0","4.0","26.0","1.0","1.0","4.0","11.0","0.0","69.0","48.0","1.0","1.0","0.0","5.0","68.0","19.0","4.0","2.0","151.0","2.0","1.0","211.0","1.0","216.0","141.0","2.0","202.0","41.0","108.0","0.0","98.0","163.0","104.0","102.0","0.0","13.0","1.0","147.0","179.0","28.0","71.0","91.0","79.0","5.0","3.0","3.0","2.0","42.0","79.0","2.0","2.0","30.0","0.0","3.0","5.0","43.0","22.0","35.0","117.0","160.0","0.0"
"71.0","Autres infractions à la police des étrangers","4513.0","7.0","3.0","3.0","4.0","2.0","303.0","1.0","7.0","2.0","8.0","19.0","0.0","347.0","2.0","0.0","3.0","2.0","17.0","0.0","3.0","4.0","3.0","3.0","2.0","5.0","3.0","0.0","1.0","1.0","16.0","22.0","207.0","1.0","162.0","83.0","36.0","7.0","2.0","8.0","3.0","3.0","7.0","17.0","0.0","7.0","0.0","1.0","5.0","0.0","6.0","2.0","17.0","1.0","1.0","12.0","0.0","0.0","49.0","2.0","56.0","8.0","0.0","30.0","3.0","32.0","2.0","133.0","55.0","18.0","59.0","0.0","2.0","0.0","0.0","4.0","806.0","46.0","199.0","85.0","2.0","62.0","0.0","0.0","137.0","8.0","1.0","0.0","3.0","6.0","6.0","1.0","75.0","142.0","192.0","378.0","530.0","0.0"
"72.0","Outrages à dépositaires autorité","30071.0","198.0","218.0","107.0","74.0","37.0","689.0","99.0","120.0","33.0","156.0","122.0","63.0","1138.0","266.0","26.0","132.0","162.0","103.0","70.0","170.0","185.0","21.0","86.0","158.0","213.0","247.0","199.0","303.0","59.0","67.0","288.0","329.0","42.0","584.0","399.0","310.0","72.0","270.0","525.0","99.0","92.0","101.0","373.0","40.0","410.0","288.0","37.0","107.0","29.0","238.0","181.0","335.0","104.0","74.0","310.0","109.0","143.0","454.0","70.0","1241.0","409.0","129.0","647.0","185.0","199.0","63.0","210.0","469.0","548.0","1303.0","46.0","179.0","194.0","156.0","252.0","2301.0","544.0","782.0","951.0","99.0","262.0","104.0","79.0","635.0","394.0","137.0","167.0","97.0","150.0","194.0","120.0","797.0","983.0","1464.0","803.0","844.0","0.0"
"73.0","Violences à dépositaires autorité","27466.0","123.0","178.0","72.0","39.0","32.0","643.0","55.0","81.0","20.0","100.0","97.0","44.0","1278.0","252.0","25.0","74.0","129.0","66.0","68.0","155.0","101.0","18.0","57.0","176.0","141.0","181.0","164.0","210.0","48.0","45.0","214.0","391.0","35.0","459.0","370.0","260.0","62.0","208.0","355.0","64.0","58.0","81.0","261.0","27.0","569.0","239.0","31.0","70.0","10.0","178.0","121.0","295.0","70.0","41.0","293.0","49.0","111.0","352.0","45.0","1132.0","275.0","85.0","473.0","144.0","168.0","58.0","190.0","416.0","447.0","1288.0","38.0","115.0","176.0","122.0","162.0","2707.0","586.0","811.0","917.0","47.0","288.0","80.0","43.0","424.0","226.0","120.0","133.0","83.0","96.0","87.0","68.0","943.0","940.0","1716.0","908.0","962.0","1.0"
"74.0","Port ou détention armes prohibées","32310.0","150.0","242.0","124.0","108.0","115.0","747.0","114.0","143.0","51.0","108.0","141.0","133.0","1719.0","269.0","38.0","87.0","132.0","90.0","85.0","319.0","112.0","13.0","89.0","207.0","209.0","134.0","114.0","254.0","156.0","103.0","241.0","503.0","39.0","695.0","811.0","291.0","74.0","173.0","642.0","88.0","104.0","123.0","206.0","57.0","652.0","233.0","37.0","95.0","15.0","215.0","76.0","294.0","143.0","68.0","448.0","98.0","111.0","522.0","143.0","1185.0","313.0","86.0","459.0","190.0","198.0","75.0","178.0","560.0","333.0","1382.0","77.0","143.0","228.0","152.0","292.0","3250.0","491.0","961.0","808.0","69.0","242.0","77.0","72.0","576.0","362.0","93.0","165.0","167.0","123.0","184.0","85.0","813.0","762.0","1457.0","1151.0","1044.0","4.0"
