"","Départements","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"75.0","Atteintes aux intérêts fondamentaux de la Nation","742.0","19.0","13.0","3.0","2.0","1.0","2.0","2.0","12.0","1.0","1.0","6.0","3.0","22.0","6.0","0.0","4.0","6.0","2.0","3.0","9.0","2.0","1.0","1.0","1.0","6.0","6.0","3.0","4.0","0.0","0.0","7.0","7.0","5.0","5.0","4.0","8.0","1.0","11.0","4.0","1.0","1.0","1.0","2.0","1.0","10.0","9.0","1.0","3.0","1.0","10.0","2.0","21.0","2.0","2.0","21.0","25.0","7.0","22.0","1.0","52.0","6.0","8.0","25.0","17.0","8.0","8.0","5.0","16.0","19.0","17.0","4.0","5.0","6.0","6.0","5.0","59.0","9.0","8.0","9.0","3.0","7.0","4.0","4.0","16.0","7.0","3.0","11.0","6.0","8.0","5.0","11.0","9.0","5.0","2.0","5.0","8.0","0.0"
"76.0","Délits des courses et des jeux","299.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","1.0","2.0","0.0","5.0","5.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","2.0","3.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","4.0","2.0","0.0","0.0","0.0","1.0","1.0","101.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","4.0","4.0","0.0","1.0","0.0","2.0","0.0","0.0","3.0","1.0","10.0","0.0","2.0","117.0"
"77.0","Délits interdiction de séjour et de paraître","297.0","18.0","0.0","1.0","0.0","0.0","1.0","0.0","9.0","1.0","1.0","0.0","1.0","3.0","2.0","0.0","4.0","0.0","2.0","1.0","5.0","0.0","0.0","2.0","5.0","5.0","2.0","4.0","2.0","1.0","1.0","2.0","1.0","0.0","6.0","1.0","6.0","6.0","0.0","2.0","3.0","1.0","0.0","0.0","0.0","0.0","3.0","0.0","5.0","0.0","1.0","1.0","1.0","0.0","1.0","3.0","2.0","5.0","3.0","0.0","7.0","5.0","2.0","2.0","4.0","0.0","0.0","3.0","14.0","3.0","24.0","0.0","0.0","1.0","0.0","2.0","7.0","8.0","7.0","5.0","0.0","1.0","0.0","0.0","11.0","0.0","0.0","2.0","5.0","2.0","3.0","0.0","3.0","35.0","4.0","4.0","9.0","0.0"
"78.0","Destructions, cruautés et autres délits envers les animaux","2358.0","20.0","48.0","22.0","16.0","0.0","55.0","10.0","15.0","9.0","13.0","20.0","9.0","80.0","30.0","5.0","11.0","27.0","9.0","9.0","10.0","23.0","8.0","29.0","18.0","21.0","29.0","7.0","32.0","12.0","9.0","40.0","46.0","9.0","50.0","58.0","22.0","15.0","15.0","31.0","14.0","23.0","20.0","23.0","17.0","42.0","25.0","10.0","12.0","3.0","25.0","24.0","16.0","11.0","4.0","26.0","7.0","18.0","39.0","17.0","115.0","36.0","17.0","93.0","30.0","20.0","18.0","27.0","49.0","20.0","33.0","11.0","19.0","9.0","14.0","17.0","41.0","46.0","36.0","32.0","32.0","39.0","30.0","15.0","49.0","29.0","24.0","16.0","13.0","13.0","24.0","4.0","25.0","13.0","29.0","23.0","29.0","0.0"
"79.0","Atteintes à l'environnement","2820.0","28.0","30.0","18.0","17.0","7.0","53.0","234.0","10.0","19.0","6.0","9.0","19.0","38.0","34.0","12.0","25.0","13.0","6.0","11.0","10.0","61.0","34.0","27.0","25.0","29.0","10.0","3.0","92.0","36.0","15.0","47.0","31.0","12.0","37.0","56.0","44.0","7.0","22.0","41.0","14.0","29.0","7.0","21.0","8.0","58.0","13.0","11.0","10.0","24.0","41.0","83.0","21.0","10.0","21.0","31.0","24.0","34.0","33.0","15.0","38.0","38.0","39.0","32.0","40.0","23.0","14.0","17.0","79.0","44.0","31.0","20.0","20.0","8.0","21.0","29.0","2.0","30.0","30.0","25.0","16.0","17.0","17.0","17.0","62.0","32.0","19.0","12.0","35.0","24.0","180.0","0.0","25.0","5.0","7.0","16.0","20.0","0.0"
"80.0","Chasse et pêche","1158.0","2.0","4.0","5.0","0.0","3.0","31.0","1.0","5.0","1.0","2.0","42.0","4.0","115.0","11.0","1.0","1.0","69.0","2.0","1.0","4.0","18.0","3.0","3.0","2.0","5.0","1.0","2.0","115.0","18.0","23.0","7.0","3.0","0.0","38.0","25.0","46.0","2.0","9.0","5.0","1.0","7.0","0.0","1.0","0.0","39.0","2.0","1.0","2.0","0.0","4.0","119.0","3.0","1.0","1.0","0.0","0.0","40.0","6.0","2.0","25.0","3.0","0.0","43.0","1.0","35.0","2.0","20.0","4.0","3.0","1.0","1.0","1.0","1.0","7.0","0.0","0.0","46.0","2.0","4.0","0.0","3.0","1.0","0.0","18.0","11.0","47.0","10.0","1.0","4.0","3.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0"
"81.0","Faux documents d'identité","6342.0","86.0","15.0","10.0","1.0","27.0","351.0","6.0","11.0","4.0","20.0","35.0","2.0","235.0","45.0","2.0","4.0","7.0","15.0","4.0","28.0","12.0","4.0","6.0","42.0","8.0","12.0","6.0","20.0","16.0","13.0","31.0","69.0","3.0","117.0","82.0","109.0","24.0","42.0","64.0","4.0","5.0","5.0","20.0","1.0","68.0","41.0","0.0","6.0","3.0","16.0","36.0","17.0","4.0","10.0","51.0","2.0","18.0","89.0","2.0","175.0","115.0","4.0","502.0","31.0","19.0","3.0","196.0","76.0","62.0","170.0","2.0","39.0","5.0","393.0","161.0","561.0","52.0","173.0","191.0","3.0","9.0","6.0","3.0","48.0","58.0","15.0","15.0","31.0","5.0","16.0","10.0","124.0","82.0","138.0","290.0","562.0","11.0"
"82.0","Faux documents concernant la circulation des véhicules","3327.0","54.0","17.0","9.0","7.0","6.0","50.0","11.0","13.0","4.0","5.0","10.0","11.0","80.0","56.0","7.0","6.0","10.0","16.0","7.0","30.0","6.0","3.0","14.0","42.0","4.0","18.0","4.0","12.0","8.0","6.0","14.0","75.0","5.0","47.0","38.0","51.0","32.0","14.0","44.0","13.0","11.0","10.0","24.0","3.0","65.0","51.0","3.0","10.0","2.0","20.0","29.0","28.0","7.0","4.0","32.0","10.0","17.0","132.0","5.0","152.0","48.0","7.0","31.0","22.0","12.0","10.0","87.0","88.0","70.0","154.0","5.0","18.0","11.0","27.0","58.0","365.0","45.0","83.0","57.0","14.0","12.0","12.0","16.0","31.0","16.0","22.0","10.0","10.0","5.0","20.0","5.0","90.0","84.0","118.0","59.0","131.0","0.0"
"83.0","Autres faux documents administratifs","3472.0","32.0","19.0","11.0","9.0","5.0","117.0","5.0","11.0","6.0","6.0","23.0","4.0","112.0","84.0","6.0","10.0","19.0","3.0","15.0","13.0","11.0","5.0","19.0","31.0","23.0","18.0","8.0","32.0","33.0","35.0","46.0","60.0","2.0","38.0","79.0","42.0","8.0","14.0","48.0","26.0","18.0","8.0","16.0","2.0","53.0","28.0","5.0","10.0","2.0","29.0","39.0","11.0","12.0","16.0","23.0","5.0","17.0","55.0","4.0","101.0","51.0","8.0","31.0","37.0","111.0","4.0","128.0","157.0","94.0","91.0","7.0","19.0","18.0","85.0","34.0","217.0","76.0","63.0","78.0","15.0","15.0","11.0","12.0","48.0","20.0","17.0","11.0","17.0","23.0","29.0","2.0","69.0","74.0","121.0","47.0","87.0","3.0"
"84.0","Faux en écriture publique et authentique","2141.0","10.0","10.0","7.0","4.0","2.0","107.0","9.0","11.0","4.0","9.0","17.0","2.0","52.0","14.0","2.0","10.0","7.0","9.0","5.0","11.0","13.0","2.0","18.0","16.0","14.0","12.0","1.0","14.0","6.0","16.0","27.0","26.0","6.0","34.0","56.0","10.0","2.0","36.0","49.0","12.0","15.0","7.0","30.0","9.0","10.0","12.0","3.0","11.0","0.0","11.0","4.0","16.0","8.0","2.0","18.0","5.0","13.0","77.0","5.0","78.0","26.0","5.0","45.0","33.0","19.0","12.0","35.0","160.0","45.0","163.0","2.0","9.0","5.0","15.0","27.0","57.0","62.0","27.0","34.0","6.0","20.0","15.0","13.0","70.0","22.0","12.0","12.0","4.0","6.0","7.0","4.0","30.0","28.0","34.0","53.0","18.0","0.0"
"85.0","Autres faux en écriture","6589.0","58.0","49.0","34.0","18.0","14.0","178.0","20.0","17.0","12.0","35.0","31.0","17.0","381.0","72.0","8.0","26.0","56.0","26.0","21.0","49.0","52.0","8.0","60.0","29.0","58.0","41.0","39.0","60.0","15.0","19.0","82.0","175.0","18.0","175.0","115.0","60.0","19.0","50.0","98.0","25.0","43.0","29.0","96.0","13.0","127.0","72.0","10.0","26.0","4.0","75.0","30.0","38.0","39.0","23.0","99.0","19.0","38.0","75.0","18.0","237.0","86.0","27.0","118.0","59.0","45.0","35.0","76.0","111.0","59.0","240.0","19.0","56.0","36.0","25.0","73.0","370.0","128.0","159.0","132.0","24.0","56.0","45.0","28.0","165.0","76.0","41.0","26.0","55.0","38.0","53.0","9.0","93.0","161.0","157.0","83.0","194.0","0.0"
"86.0","Fausse monnaie","1784.0","10.0","7.0","7.0","8.0","3.0","105.0","4.0","4.0","3.0","8.0","7.0","3.0","61.0","12.0","0.0","6.0","14.0","5.0","1.0","5.0","8.0","1.0","8.0","16.0","12.0","22.0","3.0","7.0","2.0","5.0","12.0","45.0","1.0","29.0","36.0","9.0","3.0","5.0","22.0","4.0","7.0","1.0","35.0","1.0","29.0","22.0","4.0","6.0","2.0","7.0","2.0","16.0","3.0","0.0","17.0","12.0","2.0","38.0","7.0","90.0","10.0","5.0","37.0","17.0","17.0","2.0","9.0","51.0","14.0","124.0","3.0","14.0","2.0","10.0","23.0","147.0","33.0","28.0","23.0","6.0","17.0","11.0","10.0","36.0","13.0","5.0","12.0","2.0","7.0","2.0","0.0","50.0","36.0","79.0","37.0","51.0","17.0"
"87.0","Contrefaçons et fraudes industrielles et commerciales","1675.0","8.0","7.0","6.0","4.0","0.0","19.0","9.0","2.0","0.0","1.0","5.0","6.0","115.0","5.0","1.0","0.0","1.0","2.0","2.0","8.0","7.0","4.0","5.0","18.0","6.0","35.0","10.0","26.0","6.0","2.0","14.0","29.0","4.0","16.0","20.0","11.0","8.0","13.0","43.0","4.0","4.0","7.0","12.0","0.0","23.0","8.0","0.0","3.0","0.0","13.0","6.0","16.0","18.0","2.0","6.0","2.0","2.0","38.0","3.0","83.0","20.0","3.0","36.0","5.0","11.0","2.0","7.0","24.0","38.0","53.0","3.0","4.0","9.0","3.0","23.0","185.0","23.0","26.0","33.0","9.0","8.0","6.0","1.0","51.0","3.0","2.0","7.0","0.0","9.0","5.0","1.0","62.0","36.0","101.0","43.0","95.0","0.0"
"88.0","Contrefaçons littéraires et artistique","336.0","3.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","1.0","1.0","0.0","5.0","1.0","1.0","0.0","1.0","1.0","1.0","2.0","0.0","0.0","1.0","0.0","2.0","2.0","0.0","1.0","0.0","0.0","21.0","0.0","35.0","8.0","1.0","4.0","1.0","3.0","4.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","1.0","0.0","0.0","0.0","1.0","7.0","3.0","0.0","8.0","0.0","1.0","4.0","0.0","2.0","0.0","1.0","21.0","2.0","0.0","0.0","1.0","0.0","2.0","4.0","0.0","1.0","1.0","2.0","0.0","82.0","2.0","4.0","8.0","1.0","0.0","0.0","0.0","7.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","10.0","5.0","18.0","4.0","8.0","13.0"
"89.0","Falsification et usages de chèques volés","61405.0","232.0","565.0","501.0","94.0","150.0","699.0","223.0","206.0","70.0","455.0","335.0","212.0","2521.0","586.0","67.0","403.0","1150.0","194.0","166.0","351.0","456.0","33.0","195.0","1020.0","324.0","405.0","271.0","778.0","75.0","242.0","421.0","971.0","288.0","1389.0","1180.0","1133.0","207.0","544.0","1303.0","169.0","268.0","187.0","885.0","186.0","1019.0","834.0","75.0","306.0","42.0","745.0","535.0","812.0","233.0","383.0","767.0","104.0","474.0","911.0","203.0","3782.0","461.0","252.0","1460.0","716.0","345.0","98.0","270.0","571.0","541.0","2008.0","130.0","324.0","366.0","274.0","525.0","3281.0","1552.0","1011.0","1265.0","500.0","546.0","466.0","309.0","1127.0","588.0","689.0","468.0","407.0","246.0","390.0","78.0","1137.0","1712.0","1432.0","1288.0","1236.0","1.0"
"90.0","Falsification et usages de cartes de crédit","46793.0","290.0","362.0","108.0","113.0","121.0","1308.0","235.0","123.0","43.0","167.0","160.0","100.0","2828.0","89.0","20.0","331.0","376.0","125.0","109.0","234.0","128.0","27.0","268.0","310.0","272.0","227.0","161.0","274.0","39.0","49.0","790.0","1624.0","63.0","450.0","762.0","480.0","96.0","178.0","784.0","73.0","123.0","193.0","439.0","93.0","389.0","456.0","77.0","225.0","76.0","746.0","87.0","357.0","60.0","67.0","342.0","52.0","210.0","367.0","145.0","2102.0","280.0","76.0","704.0","298.0","253.0","224.0","309.0","343.0","261.0","1425.0","159.0","384.0","232.0","552.0","309.0","5309.0","758.0","919.0","1039.0","100.0","297.0","144.0","134.0","1214.0","405.0","164.0","118.0","128.0","193.0","149.0","59.0","859.0","2281.0","2886.0","1314.0","1610.0","1.0"
"91.0","Escroqueries et abus de confiances","202774.0","2261.0","1928.0","655.0","551.0","357.0","4256.0","749.0","771.0","291.0","1064.0","1268.0","599.0","9482.0","1118.0","171.0","736.0","1900.0","493.0","749.0","1333.0","1335.0","144.0","994.0","2092.0","1345.0","2377.0","1325.0","1779.0","598.0","918.0","2838.0","4968.0","546.0","5140.0","5649.0","2362.0","630.0","1863.0","2747.0","628.0","1089.0","1062.0","2570.0","412.0","3421.0","2309.0","539.0","1030.0","188.0","2315.0","588.0","2184.0","542.0","671.0","2161.0","551.0","1663.0","3209.0","377.0","9081.0","2909.0","575.0","4779.0","2088.0","1429.0","817.0","1447.0","2945.0","2079.0","4406.0","435.0","1524.0","1031.0","1075.0","1903.0","12788.0","3762.0","3782.0","5569.0","735.0","1638.0","1254.0","820.0","5095.0","2488.0","1212.0","825.0","669.0","994.0","985.0","381.0","2534.0","6442.0","4945.0","3180.0","6246.0","16.0"
"92.0","Infractions à la législation sur les chèques","9046.0","97.0","81.0","119.0","32.0","25.0","139.0","41.0","44.0","22.0","34.0","58.0","83.0","152.0","66.0","21.0","47.0","242.0","32.0","56.0","64.0","83.0","13.0","162.0","77.0","111.0","191.0","35.0","171.0","43.0","25.0","100.0","295.0","23.0","529.0","179.0","258.0","23.0","59.0","112.0","34.0","54.0","192.0","245.0","71.0","178.0","33.0","21.0","89.0","15.0","108.0","149.0","44.0","17.0","32.0","52.0","26.0","112.0","72.0","11.0","304.0","38.0","24.0","151.0","91.0","82.0","76.0","105.0","403.0","63.0","360.0","28.0","96.0","50.0","121.0","181.0","66.0","97.0","76.0","65.0","65.0","60.0","42.0","81.0","167.0","96.0","89.0","52.0","73.0","87.0","49.0","29.0","47.0","29.0","29.0","35.0","40.0","0.0"
"93.0","Travail clandestin","9641.0","112.0","42.0","60.0","21.0","37.0","348.0","24.0","31.0","25.0","41.0","130.0","38.0","416.0","121.0","21.0","30.0","134.0","43.0","60.0","120.0","40.0","13.0","53.0","68.0","77.0","64.0","31.0","53.0","117.0","62.0","119.0","129.0","17.0","210.0","265.0","152.0","24.0","42.0","137.0","33.0","54.0","17.0","95.0","36.0","149.0","69.0","46.0","30.0","16.0","170.0","104.0","39.0","41.0","26.0","158.0","21.0","46.0","312.0","15.0","305.0","102.0","36.0","150.0","99.0","95.0","32.0","120.0","224.0","124.0","213.0","31.0","94.0","42.0","92.0","70.0","682.0","122.0","314.0","227.0","32.0","37.0","28.0","61.0","214.0","134.0","52.0","37.0","33.0","12.0","75.0","10.0","111.0","81.0","159.0","155.0","232.0","0.0"
"94.0","Emploi d'étranger sans titre de travail","2900.0","58.0","3.0","3.0","3.0","13.0","165.0","3.0","3.0","2.0","3.0","19.0","5.0","141.0","48.0","1.0","1.0","4.0","14.0","2.0","19.0","0.0","0.0","3.0","16.0","21.0","25.0","4.0","3.0","70.0","41.0","25.0","76.0","0.0","59.0","96.0","76.0","6.0","4.0","16.0","0.0","1.0","1.0","9.0","1.0","52.0","18.0","0.0","1.0","0.0","4.0","38.0","11.0","0.0","2.0","23.0","1.0","4.0","76.0","0.0","100.0","65.0","5.0","16.0","22.0","30.0","3.0","51.0","45.0","28.0","55.0","3.0","22.0","2.0","36.0","28.0","312.0","47.0","137.0","61.0","1.0","3.0","0.0","4.0","60.0","80.0","4.0","5.0","14.0","1.0","9.0","1.0","48.0","59.0","63.0","52.0","135.0","0.0"
"95.0","Marchandage - prêt de main d'œuvre","309.0","2.0","0.0","0.0","0.0","0.0","3.0","1.0","0.0","2.0","2.0","0.0","1.0","12.0","33.0","0.0","0.0","21.0","0.0","0.0","2.0","0.0","0.0","3.0","2.0","3.0","0.0","0.0","0.0","3.0","1.0","3.0","0.0","0.0","12.0","2.0","14.0","0.0","1.0","1.0","0.0","1.0","0.0","2.0","0.0","3.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","2.0","1.0","1.0","1.0","36.0","1.0","9.0","1.0","0.0","2.0","2.0","2.0","0.0","5.0","4.0","3.0","5.0","0.0","5.0","0.0","7.0","1.0","18.0","1.0","3.0","3.0","0.0","1.0","0.0","16.0","7.0","1.0","2.0","1.0","0.0","0.0","2.0","0.0","1.0","1.0","3.0","13.0","14.0","0.0"
"98.0","Banqueroutes, abus de biens sociaux et autres délits de société","1688.0","14.0","7.0","19.0","5.0","6.0","51.0","8.0","5.0","2.0","9.0","7.0","19.0","65.0","10.0","2.0","8.0","14.0","5.0","11.0","13.0","5.0","3.0","14.0","24.0","14.0","4.0","2.0","21.0","10.0","5.0","16.0","50.0","2.0","32.0","36.0","5.0","4.0","19.0","29.0","10.0","7.0","21.0","26.0","6.0","28.0","33.0","3.0","5.0","0.0","16.0","10.0","11.0","5.0","5.0","30.0","7.0","10.0","26.0","4.0","22.0","13.0","4.0","9.0","22.0","17.0","8.0","12.0","47.0","29.0","18.0","5.0","18.0","20.0","7.0","9.0","207.0","21.0","34.0","17.0","10.0","6.0","4.0","8.0","28.0","8.0","8.0","7.0","3.0","2.0","8.0","8.0","15.0","82.0","58.0","30.0","26.0","0.0"
"101.0","Prix illicites, publicité fausse et infractions aux règles de la concurrence","259.0","0.0","1.0","1.0","0.0","3.0","6.0","2.0","0.0","1.0","1.0","1.0","1.0","4.0","3.0","2.0","3.0","2.0","1.0","1.0","3.0","2.0","0.0","2.0","2.0","2.0","0.0","0.0","1.0","3.0","4.0","3.0","4.0","1.0","11.0","8.0","3.0","0.0","1.0","4.0","1.0","4.0","2.0","2.0","5.0","2.0","3.0","0.0","0.0","0.0","3.0","3.0","4.0","1.0","2.0","1.0","1.0","1.0","7.0","2.0","6.0","0.0","0.0","6.0","2.0","5.0","6.0","2.0","12.0","6.0","7.0","0.0","2.0","2.0","0.0","2.0","6.0","2.0","5.0","0.0","5.0","2.0","0.0","0.0","14.0","3.0","2.0","1.0","0.0","3.0","3.0","1.0","13.0","3.0","0.0","2.0","4.0","1.0"
"102.0","Achats et ventes sans factures","288.0","4.0","2.0","5.0","1.0","0.0","2.0","1.0","2.0","2.0","3.0","4.0","0.0","2.0","14.0","1.0","6.0","3.0","3.0","2.0","7.0","7.0","0.0","2.0","7.0","3.0","2.0","0.0","9.0","2.0","1.0","4.0","4.0","1.0","14.0","5.0","4.0","1.0","1.0","0.0","1.0","2.0","2.0","0.0","3.0","7.0","3.0","1.0","0.0","0.0","3.0","6.0","0.0","1.0","2.0","2.0","1.0","2.0","11.0","2.0","6.0","2.0","0.0","12.0","5.0","3.0","4.0","7.0","6.0","2.0","5.0","1.0","4.0","2.0","0.0","2.0","0.0","1.0","3.0","1.0","2.0","1.0","1.0","1.0","6.0","3.0","3.0","5.0","3.0","4.0","2.0","0.0","3.0","1.0","3.0","1.0","3.0","0.0"
"103.0","Infractions à l'exercice d'une profession réglementée","1121.0","19.0","2.0","4.0","14.0","3.0","45.0","6.0","4.0","2.0","3.0","2.0","1.0","27.0","8.0","2.0","7.0","9.0","2.0","10.0","9.0","6.0","2.0","7.0","8.0","18.0","22.0","3.0","8.0","0.0","5.0","10.0","19.0","5.0","25.0","15.0","9.0","1.0","8.0","14.0","2.0","7.0","3.0","15.0","6.0","42.0","5.0","1.0","4.0","4.0","10.0","11.0","6.0","1.0","2.0","19.0","4.0","12.0","27.0","5.0","35.0","4.0","3.0","9.0","20.0","17.0","3.0","5.0","29.0","18.0","22.0","1.0","8.0","3.0","6.0","11.0","146.0","15.0","11.0","11.0","2.0","2.0","9.0","6.0","20.0","30.0","8.0","7.0","3.0","13.0","16.0","3.0","17.0","11.0","17.0","3.0","27.0","0.0"
"104.0","Infractions au droit de l'urbanisme et de la construction","2445.0","21.0","15.0","12.0","14.0","19.0","374.0","23.0","3.0","21.0","5.0","8.0","9.0","116.0","13.0","2.0","4.0","29.0","5.0","5.0","13.0","6.0","7.0","15.0","15.0","24.0","9.0","6.0","22.0","49.0","17.0","65.0","13.0","7.0","46.0","88.0","7.0","1.0","5.0","34.0","6.0","19.0","2.0","20.0","9.0","37.0","11.0","4.0","4.0","4.0","15.0","62.0","7.0","4.0","2.0","15.0","6.0","13.0","46.0","0.0","21.0","22.0","8.0","33.0","19.0","11.0","11.0","38.0","37.0","12.0","18.0","2.0","6.0","1.0","35.0","36.0","7.0","8.0","63.0","43.0","8.0","13.0","11.0","10.0","301.0","90.0","4.0","7.0","8.0","10.0","17.0","0.0","23.0","8.0","30.0","10.0","31.0","0.0"
"105.0","Fraudes fiscales","785.0","3.0","6.0","2.0","0.0","1.0","12.0","2.0","1.0","0.0","4.0","9.0","5.0","37.0","13.0","0.0","9.0","3.0","3.0","3.0","4.0","1.0","1.0","4.0","4.0","2.0","3.0","0.0","7.0","2.0","3.0","5.0","21.0","2.0","8.0","19.0","0.0","0.0","6.0","11.0","1.0","4.0","4.0","6.0","2.0","12.0","15.0","1.0","2.0","0.0","5.0","6.0","5.0","1.0","2.0","7.0","4.0","2.0","10.0","0.0","7.0","6.0","3.0","0.0","6.0","6.0","1.0","5.0","14.0","11.0","7.0","0.0","3.0","0.0","8.0","2.0","233.0","11.0","12.0","7.0","3.0","3.0","1.0","3.0","29.0","6.0","5.0","1.0","1.0","3.0","8.0","4.0","6.0","40.0","8.0","10.0","7.0","0.0"
"106.0","Autres délits économiques et financiers","2677.0","23.0","5.0","8.0","3.0","0.0","56.0","6.0","5.0","4.0","5.0","33.0","9.0","196.0","19.0","1.0","14.0","26.0","5.0","9.0","16.0","18.0","1.0","14.0","16.0","13.0","12.0","17.0","24.0","4.0","6.0","14.0","308.0","8.0","33.0","48.0","30.0","9.0","15.0","43.0","7.0","12.0","2.0","70.0","9.0","33.0","16.0","0.0","25.0","3.0","79.0","10.0","14.0","11.0","9.0","63.0","4.0","9.0","28.0","3.0","153.0","6.0","9.0","46.0","15.0","49.0","9.0","53.0","33.0","14.0","69.0","3.0","21.0","12.0","25.0","19.0","209.0","19.0","41.0","31.0","10.0","5.0","6.0","13.0","47.0","25.0","9.0","10.0","9.0","9.0","19.0","7.0","40.0","49.0","45.0","22.0","33.0","0.0"
"107.0","Autres délits","88506.0","620.0","936.0","368.0","125.0","131.0","1947.0","363.0","332.0","140.0","517.0","520.0","210.0","4056.0","856.0","102.0","359.0","967.0","355.0","282.0","544.0","515.0","114.0","739.0","580.0","707.0","587.0","458.0","1307.0","192.0","261.0","1026.0","1635.0","152.0","2160.0","1344.0","1059.0","270.0","686.0","864.0","319.0","531.0","350.0","810.0","251.0","1581.0","720.0","138.0","424.0","85.0","726.0","462.0","927.0","240.0","375.0","1005.0","260.0","655.0","1180.0","212.0","4087.0","1289.0","266.0","2292.0","411.0","577.0","197.0","639.0","1397.0","964.0","2771.0","222.0","462.0","527.0","670.0","1005.0","7017.0","1785.0","2212.0","2017.0","400.0","1074.0","316.0","247.0","1615.0","826.0","519.0","485.0","287.0","336.0","433.0","248.0","1959.0","1986.0","2865.0","1897.0","2555.0","14.0"
