"Tableau 16. Faits constatés par la police et la gendarmerie, par département de France métropolitaine, en 2011.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Index de l'Etat 4001","Ain","Aisne","Allier","Alpes-de-Haute-Provence","Hautes-Alpes","Alpes-Maritimes","Ardèche","Ardennes","Ariège","Aube","Aude","Aveyron","Bouches-du-Rhône","Calvados","Cantal","Charente","Charente-Maritime","Cher","Corrèze","Côte-d'Or","Côtes-d'Armor","Creuse","Dordogne","Doubs","Drôme","Eure","Eure-et-Loir","Finistère","Corse-du-Sud","Haute-Corse","Gard","Haute-Garonne","Gers","Gironde","Hérault","Ille-et-Vilaine","Indre","Indre-et-Loire","Isère","Jura","Landes","Loir-et-Cher","Loire","Haute-Loire","Loire-Atlantique","Loiret","Lot","Lot-et-Garonne","Lozère","Maine-et-Loire","Manche","Marne","Haute-Marne","Mayenne","Meurthe-et-Moselle","Meuse","Morbihan","Moselle","Nièvre","Nord","Oise","Orne","Pas-de-Calais","Puy-de-Dôme","Pyrénées-Atlantiques","Hautes-Pyrénées","Pyrénées-Orientales","Bas-Rhin","Haut-Rhin","Rhône","Haute-Saône","Saône-et-Loire","Sarthe","Savoie","Haute-Savoie","Paris","Seine-Maritime","Seine-et-Marne","Yvelines","Deux-Sèvres","Somme","Tarn","Tarn-et-Garonne","Var","Vaucluse","Vendée","Vienne","Haute-Vienne","Vosges","Yonne","Territoire de Belfort","Essonne","Hauts-de-Seine","Seine-Saint-Denis","Val-de-Marne","Val-d'Oise"
"Règlements de compte entre malfaiteurs","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","17.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","8.0","5.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","3.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","1.0","0.0","1.0"
"Homicides pour voler et à l'occasion de vols","0.0","0.0","0.0","0.0","0.0","1.0","0.0","3.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","4.0","1.0","3.0"
"Homicides pour d'autres motifs","5.0","2.0","4.0","0.0","1.0","13.0","1.0","4.0","1.0","1.0","5.0","0.0","36.0","0.0","0.0","5.0","9.0","5.0","1.0","0.0","6.0","3.0","2.0","7.0","3.0","4.0","6.0","9.0","6.0","6.0","6.0","16.0","0.0","11.0","17.0","4.0","1.0","4.0","8.0","6.0","5.0","3.0","4.0","3.0","6.0","6.0","1.0","3.0","1.0","2.0","6.0","7.0","2.0","1.0","8.0","1.0","3.0","4.0","1.0","24.0","10.0","3.0","9.0","5.0","12.0","1.0","8.0","4.0","4.0","16.0","3.0","6.0","7.0","2.0","8.0","34.0","15.0","6.0","10.0","2.0","5.0","1.0","3.0","19.0","3.0","5.0","4.0","3.0","1.0","5.0","2.0","8.0","14.0","24.0","11.0","10.0"
"Tentatives d'homicides pour voler et à l'occasion de vols","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","2.0","0.0","0.0","2.0","4.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","3.0","0.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","2.0","3.0","0.0"
"Tentatives homicides pour d'autres motifs","4.0","4.0","2.0","2.0","0.0","34.0","3.0","0.0","1.0","2.0","3.0","2.0","99.0","9.0","0.0","2.0","11.0","5.0","5.0","7.0","2.0","1.0","6.0","15.0","11.0","4.0","17.0","7.0","9.0","5.0","7.0","18.0","4.0","22.0","33.0","9.0","4.0","6.0","18.0","1.0","2.0","3.0","7.0","0.0","7.0","2.0","0.0","0.0","1.0","9.0","6.0","1.0","5.0","1.0","18.0","0.0","7.0","9.0","0.0","52.0","7.0","1.0","21.0","3.0","9.0","2.0","10.0","6.0","15.0","15.0","9.0","3.0","8.0","9.0","9.0","107.0","19.0","22.0","33.0","11.0","12.0","1.0","0.0","35.0","5.0","3.0","5.0","3.0","7.0","0.0","0.0","66.0","34.0","60.0","56.0","31.0"
"Coups et blessures volontaires suivis de mort","0.0","0.0","1.0","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","1.0","1.0","0.0","0.0","0.0","2.0","1.0","1.0","2.0","0.0","0.0","1.0","4.0","0.0","2.0","2.0","0.0","0.0","5.0","2.0","0.0","1.0","0.0","2.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","2.0","0.0","10.0","3.0","2.0","3.0","0.0","1.0","0.0","3.0","0.0","0.0","4.0","0.0","1.0","1.0","1.0","0.0","2.0","2.0","1.0","4.0","0.0","6.0","1.0","0.0","4.0","2.0","1.0","0.0","2.0","2.0","0.0","0.0","3.0","1.0","4.0","1.0","3.0"
"Autres coups et blessures volontaires criminels ou correctionnels","1164.0","2095.0","720.0","366.0","273.0","4863.0","630.0","930.0","388.0","1022.0","862.0","405.0","8070.0","1805.0","230.0","804.0","1518.0","720.0","489.0","968.0","1084.0","147.0","713.0","1457.0","1449.0","1950.0","1036.0","2344.0","308.0","386.0","2197.0","3386.0","308.0","4122.0","3332.0","2524.0","495.0","1237.0","3160.0","515.0","812.0","788.0","1968.0","372.0","3639.0","2153.0","282.0","709.0","130.0","1578.0","940.0","2054.0","545.0","576.0","2293.0","461.0","1435.0","2903.0","529.0","11469.0","2670.0","668.0","7163.0","1363.0","1187.0","520.0","1425.0","2791.0","2223.0","6250.0","591.0","968.0","1423.0","1235.0","1927.0","9302.0","4357.0","4483.0","3481.0","629.0","2335.0","765.0","586.0","3676.0","1587.0","1021.0","827.0","785.0","824.0","1116.0","425.0","4293.0","3706.0","9632.0","4727.0","5194.0"
"Prises d'otages à l'occasion de vols","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","1.0","4.0"
"Prises d'otages dans un autre but","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0"
"Séquestrations","15.0","22.0","5.0","2.0","1.0","39.0","12.0","1.0","4.0","10.0","5.0","3.0","164.0","10.0","2.0","5.0","9.0","3.0","2.0","10.0","11.0","2.0","3.0","18.0","19.0","11.0","6.0","24.0","10.0","9.0","23.0","46.0","2.0","41.0","38.0","11.0","5.0","12.0","51.0","6.0","7.0","8.0","23.0","5.0","50.0","27.0","3.0","7.0","1.0","19.0","6.0","12.0","5.0","2.0","26.0","4.0","12.0","24.0","3.0","111.0","27.0","9.0","42.0","7.0","19.0","4.0","22.0","23.0","21.0","87.0","7.0","9.0","11.0","6.0","19.0","180.0","46.0","42.0","72.0","5.0","20.0","6.0","5.0","39.0","17.0","6.0","14.0","7.0","7.0","14.0","4.0","68.0","52.0","139.0","44.0","76.0"
"Menaces ou chantages pour extorsion de fonds","35.0","35.0","18.0","13.0","8.0","184.0","25.0","22.0","8.0","21.0","45.0","19.0","354.0","45.0","10.0","15.0","35.0","41.0","9.0","62.0","50.0","5.0","29.0","34.0","56.0","51.0","51.0","60.0","18.0","11.0","94.0","244.0","8.0","165.0","116.0","84.0","10.0","62.0","190.0","21.0","20.0","22.0","86.0","12.0","123.0","109.0","11.0","14.0","3.0","72.0","20.0","56.0","15.0","21.0","60.0","20.0","46.0","73.0","22.0","313.0","102.0","17.0","95.0","36.0","40.0","26.0","38.0","117.0","158.0","232.0","22.0","34.0","74.0","38.0","79.0","1218.0","185.0","169.0","262.0","34.0","70.0","28.0","20.0","120.0","53.0","40.0","23.0","23.0","21.0","29.0","20.0","313.0","404.0","715.0","668.0","292.0"
"Menaces ou chantages dans un autre but","412.0","591.0","319.0","147.0","87.0","1656.0","228.0","375.0","68.0","361.0","365.0","158.0","4709.0","397.0","78.0","326.0","496.0","313.0","125.0","440.0","260.0","65.0","254.0","450.0","656.0","268.0","463.0","646.0","198.0","260.0","747.0","1397.0","93.0","1561.0","1151.0","701.0","210.0","393.0","1243.0","202.0","226.0","347.0","803.0","131.0","1194.0","917.0","142.0","190.0","49.0","601.0","344.0","632.0","204.0","170.0","587.0","133.0","454.0","1117.0","145.0","3997.0","716.0","228.0","1819.0","454.0","521.0","224.0","640.0","1276.0","926.0","2696.0","200.0","326.0","568.0","321.0","621.0","3263.0","2413.0","1641.0","1738.0","184.0","698.0","268.0","262.0","1304.0","730.0","293.0","220.0","254.0","284.0","441.0","114.0","1620.0","2121.0","3585.0","1636.0","2189.0"
"Atteintes à la dignité et à la  personnalité","311.0","379.0","151.0","92.0","37.0","1030.0","114.0","126.0","40.0","183.0","118.0","75.0","1374.0","253.0","51.0","112.0","197.0","197.0","79.0","261.0","194.0","28.0","99.0","247.0","214.0","197.0","214.0","325.0","94.0","178.0","420.0","698.0","44.0","575.0","602.0","289.0","101.0","156.0","782.0","125.0","124.0","160.0","437.0","103.0","557.0","398.0","47.0","126.0","33.0","200.0","100.0","323.0","121.0","117.0","261.0","85.0","249.0","606.0","135.0","1761.0","344.0","161.0","623.0","345.0","168.0","86.0","205.0","620.0","398.0","1009.0","98.0","209.0","301.0","197.0","380.0","1455.0","1205.0","482.0","529.0","144.0","340.0","129.0","88.0","502.0","275.0","195.0","148.0","157.0","130.0","191.0","52.0","440.0","405.0","594.0","313.0","649.0"
"Violations de domicile","53.0","79.0","30.0","24.0","10.0","347.0","42.0","39.0","8.0","46.0","48.0","23.0","312.0","61.0","4.0","37.0","69.0","42.0","31.0","41.0","95.0","9.0","46.0","58.0","67.0","56.0","27.0","150.0","29.0","27.0","108.0","139.0","10.0","164.0","148.0","85.0","14.0","45.0","98.0","31.0","47.0","32.0","81.0","26.0","197.0","77.0","12.0","48.0","7.0","77.0","42.0","66.0","13.0","30.0","65.0","12.0","74.0","94.0","20.0","264.0","76.0","37.0","194.0","58.0","66.0","31.0","68.0","113.0","76.0","224.0","14.0","38.0","48.0","67.0","104.0","380.0","196.0","135.0","206.0","35.0","89.0","29.0","42.0","165.0","55.0","79.0","31.0","33.0","49.0","49.0","15.0","130.0","144.0","322.0","122.0","157.0"
"Vols à main armée contre des établissements financiers","0.0","4.0","0.0","1.0","0.0","3.0","1.0","1.0","0.0","3.0","0.0","0.0","11.0","3.0","1.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","1.0","2.0","5.0","4.0","1.0","3.0","2.0","0.0","2.0","15.0","0.0","2.0","1.0","5.0","0.0","1.0","4.0","0.0","1.0","1.0","4.0","0.0","4.0","0.0","0.0","0.0","0.0","3.0","1.0","0.0","1.0","1.0","10.0","0.0","1.0","2.0","1.0","16.0","1.0","0.0","1.0","2.0","1.0","3.0","2.0","7.0","9.0","5.0","0.0","1.0","1.0","0.0","1.0","15.0","2.0","7.0","4.0","0.0","1.0","1.0","0.0","1.0","4.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","12.0","7.0","9.0","9.0"
"Vols à main armée contre des établissements industriels ou commerciaux","21.0","11.0","6.0","10.0","2.0","61.0","7.0","2.0","6.0","10.0","19.0","3.0","484.0","21.0","1.0","6.0","9.0","9.0","0.0","17.0","5.0","1.0","9.0","33.0","50.0","13.0","8.0","13.0","19.0","22.0","54.0","37.0","2.0","22.0","46.0","10.0","2.0","16.0","87.0","0.0","4.0","11.0","45.0","6.0","24.0","18.0","0.0","3.0","0.0","18.0","5.0","11.0","2.0","2.0","38.0","5.0","4.0","23.0","4.0","159.0","46.0","7.0","46.0","8.0","12.0","1.0","26.0","26.0","43.0","133.0","5.0","18.0","11.0","31.0","23.0","190.0","32.0","90.0","52.0","4.0","7.0","9.0","2.0","64.0","65.0","15.0","14.0","9.0","29.0","9.0","10.0","67.0","118.0","184.0","169.0","94.0"
"Vols à main armée contre des entreprises de transports de fonds","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","3.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","7.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","6.0","4.0","7.0","2.0"
"Vols à main armée contre des particuliers à leur domicile","1.0","3.0","1.0","2.0","0.0","14.0","3.0","0.0","2.0","3.0","2.0","0.0","101.0","3.0","1.0","3.0","2.0","2.0","1.0","8.0","2.0","0.0","4.0","3.0","14.0","3.0","6.0","4.0","7.0","5.0","24.0","7.0","2.0","2.0","20.0","2.0","0.0","5.0","9.0","0.0","1.0","0.0","4.0","2.0","3.0","6.0","1.0","2.0","0.0","7.0","0.0","3.0","3.0","2.0","5.0","2.0","1.0","7.0","2.0","35.0","10.0","0.0","6.0","2.0","3.0","0.0","6.0","11.0","4.0","19.0","6.0","1.0","1.0","3.0","5.0","50.0","9.0","10.0","12.0","1.0","3.0","3.0","2.0","33.0","26.0","1.0","2.0","1.0","9.0","5.0","2.0","17.0","2.0","21.0","33.0","13.0"
"Autres vols à main armée","3.0","4.0","5.0","3.0","0.0","32.0","3.0","3.0","1.0","4.0","6.0","0.0","321.0","3.0","0.0","0.0","5.0","3.0","0.0","5.0","6.0","0.0","2.0","9.0","14.0","6.0","4.0","5.0","6.0","7.0","37.0","25.0","0.0","7.0","36.0","11.0","1.0","3.0","57.0","2.0","1.0","1.0","15.0","1.0","19.0","12.0","3.0","1.0","0.0","7.0","1.0","4.0","1.0","1.0","18.0","1.0","2.0","15.0","2.0","57.0","26.0","2.0","9.0","5.0","2.0","2.0","15.0","14.0","15.0","59.0","3.0","9.0","4.0","8.0","4.0","83.0","23.0","51.0","25.0","1.0","4.0","2.0","1.0","22.0","30.0","1.0","1.0","1.0","4.0","10.0","3.0","56.0","23.0","81.0","64.0","68.0"
"Vols avec armes blanches contre des établissements financiers, commerciaux ou industriels","9.0","5.0","0.0","1.0","2.0","13.0","7.0","1.0","0.0","3.0","5.0","3.0","49.0","7.0","2.0","1.0","10.0","4.0","1.0","9.0","5.0","0.0","2.0","9.0","14.0","7.0","6.0","20.0","0.0","4.0","6.0","44.0","0.0","9.0","17.0","9.0","4.0","5.0","27.0","2.0","0.0","4.0","24.0","2.0","11.0","8.0","1.0","1.0","0.0","5.0","5.0","7.0","0.0","1.0","33.0","0.0","3.0","19.0","1.0","42.0","11.0","1.0","20.0","3.0","1.0","1.0","9.0","18.0","4.0","64.0","8.0","7.0","6.0","10.0","24.0","61.0","22.0","53.0","37.0","2.0","13.0","4.0","2.0","9.0","10.0","7.0","7.0","5.0","8.0","5.0","3.0","24.0","28.0","34.0","40.0","44.0"
"Vols avec armes blanches contre des particuliers à leur domicile","2.0","4.0","0.0","0.0","1.0","21.0","0.0","1.0","1.0","4.0","8.0","0.0","29.0","4.0","0.0","2.0","8.0","1.0","0.0","1.0","2.0","1.0","1.0","6.0","3.0","1.0","4.0","9.0","1.0","2.0","13.0","21.0","2.0","10.0","19.0","6.0","1.0","7.0","14.0","1.0","5.0","2.0","10.0","0.0","7.0","12.0","0.0","1.0","0.0","4.0","2.0","8.0","0.0","3.0","9.0","3.0","4.0","9.0","0.0","59.0","8.0","0.0","9.0","4.0","5.0","0.0","6.0","12.0","7.0","21.0","2.0","1.0","5.0","4.0","6.0","64.0","10.0","20.0","12.0","1.0","6.0","2.0","4.0","6.0","12.0","5.0","4.0","2.0","2.0","5.0","11.0","18.0","11.0","20.0","19.0","20.0"
"Autres vols avec armes blanches","13.0","13.0","14.0","6.0","3.0","173.0","6.0","2.0","2.0","18.0","18.0","2.0","748.0","16.0","2.0","3.0","21.0","21.0","1.0","24.0","5.0","1.0","7.0","20.0","59.0","24.0","24.0","32.0","2.0","1.0","174.0","197.0","3.0","81.0","192.0","17.0","1.0","28.0","182.0","5.0","10.0","9.0","45.0","2.0","111.0","20.0","5.0","7.0","0.0","31.0","6.0","43.0","7.0","7.0","47.0","2.0","9.0","69.0","7.0","264.0","64.0","3.0","45.0","20.0","21.0","7.0","43.0","72.0","37.0","215.0","4.0","12.0","33.0","14.0","37.0","1168.0","85.0","186.0","201.0","10.0","59.0","6.0","7.0","47.0","51.0","14.0","16.0","32.0","10.0","13.0","5.0","261.0","321.0","369.0","297.0","505.0"
"Vols violents sans arme contre des établissements financiers, commerciaux ou industriels","3.0","5.0","2.0","1.0","1.0","30.0","3.0","4.0","1.0","6.0","0.0","0.0","28.0","2.0","0.0","2.0","4.0","1.0","0.0","4.0","10.0","2.0","5.0","5.0","8.0","6.0","3.0","9.0","1.0","2.0","6.0","24.0","0.0","14.0","17.0","11.0","0.0","7.0","18.0","0.0","3.0","3.0","13.0","3.0","10.0","4.0","1.0","2.0","0.0","8.0","1.0","1.0","3.0","2.0","10.0","0.0","3.0","8.0","3.0","41.0","14.0","1.0","10.0","5.0","3.0","4.0","10.0","12.0","13.0","19.0","1.0","5.0","2.0","5.0","13.0","36.0","37.0","21.0","19.0","5.0","11.0","5.0","0.0","13.0","5.0","6.0","1.0","2.0","10.0","3.0","4.0","14.0","36.0","65.0","29.0","19.0"
"Vols violents sans arme contre des particuliers à leur domicile","10.0","12.0","5.0","4.0","3.0","39.0","3.0","8.0","5.0","3.0","9.0","1.0","55.0","12.0","0.0","9.0","8.0","3.0","3.0","8.0","7.0","2.0","6.0","4.0","7.0","15.0","15.0","26.0","2.0","5.0","24.0","29.0","5.0","22.0","36.0","11.0","2.0","20.0","20.0","2.0","5.0","13.0","13.0","5.0","28.0","20.0","1.0","12.0","1.0","8.0","4.0","17.0","6.0","8.0","17.0","3.0","23.0","16.0","2.0","76.0","17.0","4.0","45.0","9.0","10.0","6.0","11.0","16.0","16.0","26.0","4.0","5.0","12.0","2.0","18.0","134.0","19.0","15.0","16.0","7.0","20.0","2.0","4.0","23.0","27.0","13.0","11.0","7.0","3.0","12.0","3.0","26.0","29.0","25.0","38.0","30.0"
"Vols violents sans arme contre des femmes sur voie publique ou autre lieu public","61.0","88.0","41.0","48.0","22.0","1857.0","30.0","30.0","11.0","70.0","145.0","26.0","6634.0","217.0","10.0","28.0","87.0","37.0","33.0","139.0","64.0","4.0","22.0","61.0","238.0","105.0","133.0","152.0","38.0","45.0","772.0","1062.0","17.0","740.0","1197.0","164.0","24.0","138.0","292.0","23.0","46.0","54.0","306.0","20.0","174.0","255.0","16.0","60.0","1.0","109.0","25.0","271.0","31.0","27.0","251.0","11.0","60.0","250.0","33.0","2105.0","298.0","33.0","392.0","127.0","187.0","61.0","281.0","385.0","181.0","1648.0","31.0","82.0","53.0","143.0","161.0","8100.0","731.0","1490.0","1307.0","24.0","188.0","81.0","37.0","584.0","337.0","39.0","22.0","30.0","46.0","55.0","37.0","876.0","2442.0","7116.0","2422.0","1787.0"
