"Tableau 16. Faits constatés par la police et la gendarmerie, par département de France métropolitaine, en 2011.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Atteintes sexuelles","103.0","143.0","64.0","31.0","28.0","464.0","54.0","49.0","31.0","76.0","105.0","32.0","392.0","165.0","19.0","72.0","163.0","42.0","45.0","85.0","106.0","16.0","57.0","111.0","122.0","122.0","66.0","182.0","18.0","13.0","179.0","244.0","20.0","734.0","312.0","170.0","31.0","120.0","241.0","58.0","67.0","73.0","100.0","36.0","312.0","122.0","26.0","70.0","11.0","182.0","128.0","121.0","47.0","68.0","145.0","51.0","112.0","170.0","32.0","719.0","222.0","72.0","364.0","90.0","95.0","31.0","110.0","314.0","150.0","498.0","49.0","75.0","122.0","70.0","150.0","2086.0","388.0","332.0","268.0","74.0","155.0","52.0","34.0","306.0","136.0","110.0","69.0","100.0","55.0","91.0","24.0","234.0","257.0","344.0","206.0","248.0"
"Homicides commis contre enfants de moins de 15 ans","2.0","0.0","0.0","0.0","0.0","4.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","3.0","0.0","2.0","1.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","8.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","2.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","2.0","0.0"
"Violences, mauvais traitements et abandons d'enfants.","96.0","167.0","98.0","36.0","37.0","379.0","47.0","36.0","33.0","140.0","29.0","35.0","562.0","235.0","5.0","99.0","128.0","69.0","37.0","86.0","101.0","10.0","43.0","214.0","225.0","71.0","217.0","171.0","13.0","25.0","148.0","384.0","26.0","356.0","132.0","134.0","80.0","156.0","351.0","28.0","40.0","50.0","175.0","36.0","423.0","258.0","29.0","40.0","4.0","146.0","82.0","397.0","46.0","58.0","231.0","38.0","118.0","385.0","22.0","1256.0","180.0","81.0","523.0","119.0","127.0","77.0","114.0","469.0","267.0","824.0","40.0","113.0","261.0","36.0","111.0","266.0","323.0","507.0","469.0","104.0","292.0","89.0","56.0","367.0","135.0","89.0","103.0","102.0","93.0","121.0","62.0","400.0","369.0","673.0","436.0","418.0"
"Délits au sujet de la garde des mineurs","212.0","328.0","206.0","92.0","55.0","477.0","186.0","180.0","76.0","157.0","211.0","77.0","767.0","375.0","47.0","175.0","420.0","77.0","94.0","253.0","251.0","25.0","197.0","323.0","302.0","352.0","113.0","411.0","45.0","58.0","434.0","531.0","85.0","770.0","811.0","472.0","66.0","213.0","618.0","119.0","165.0","157.0","214.0","60.0","509.0","366.0","91.0","213.0","25.0","226.0","157.0","273.0","76.0","112.0","193.0","57.0","326.0","616.0","81.0","995.0","553.0","104.0","614.0","323.0","213.0","96.0","274.0","490.0","329.0","641.0","170.0","222.0","254.0","176.0","370.0","801.0","517.0","387.0","360.0","218.0","433.0","175.0","105.0","448.0","372.0","297.0","133.0","119.0","216.0","138.0","71.0","443.0","434.0","449.0","224.0","389.0"
"Non versement de pension alimentaire","214.0","116.0","79.0","81.0","46.0","415.0","88.0","87.0","56.0","55.0","153.0","33.0","583.0","125.0","15.0","54.0","159.0","38.0","28.0","150.0","116.0","16.0","147.0","146.0","118.0","133.0","56.0","183.0","31.0","48.0","259.0","299.0","43.0","265.0","343.0","165.0","21.0","79.0","269.0","59.0","88.0","70.0","165.0","25.0","215.0","148.0","37.0","144.0","12.0","90.0","86.0","191.0","41.0","49.0","131.0","53.0","191.0","504.0","39.0","473.0","295.0","53.0","232.0","73.0","118.0","36.0","151.0","243.0","220.0","478.0","68.0","137.0","39.0","114.0","346.0","350.0","211.0","232.0","203.0","57.0","124.0","83.0","63.0","350.0","225.0","112.0","56.0","58.0","112.0","86.0","24.0","218.0","231.0","288.0","162.0","194.0"
"Trafic et revente sans usage de stupéfiants","24.0","25.0","18.0","2.0","7.0","130.0","11.0","11.0","6.0","13.0","16.0","11.0","383.0","21.0","2.0","9.0","30.0","11.0","9.0","38.0","17.0","2.0","16.0","34.0","20.0","15.0","22.0","53.0","19.0","15.0","53.0","55.0","2.0","122.0","105.0","47.0","2.0","15.0","69.0","10.0","25.0","8.0","37.0","9.0","60.0","56.0","2.0","8.0","4.0","19.0","16.0","19.0","8.0","13.0","45.0","9.0","41.0","94.0","11.0","277.0","40.0","14.0","126.0","19.0","66.0","6.0","62.0","89.0","53.0","53.0","17.0","13.0","16.0","15.0","71.0","735.0","100.0","113.0","123.0","13.0","27.0","8.0","8.0","62.0","34.0","30.0","23.0","24.0","22.0","17.0","8.0","143.0","262.0","632.0","266.0","100.0"
"Usage-revente de stupéfiants","195.0","151.0","96.0","69.0","39.0","436.0","62.0","83.0","40.0","64.0","90.0","32.0","298.0","219.0","43.0","65.0","172.0","47.0","29.0","104.0","170.0","15.0","53.0","170.0","87.0","133.0","171.0","224.0","22.0","39.0","121.0","297.0","36.0","391.0","279.0","295.0","43.0","146.0","286.0","58.0","80.0","65.0","143.0","44.0","408.0","122.0","14.0","39.0","17.0","150.0","221.0","144.0","117.0","133.0","184.0","182.0","197.0","445.0","70.0","985.0","152.0","79.0","682.0","73.0","111.0","69.0","113.0","378.0","132.0","1097.0","64.0","127.0","138.0","137.0","275.0","683.0","308.0","316.0","249.0","105.0","229.0","85.0","26.0","342.0","101.0","177.0","203.0","49.0","165.0","51.0","54.0","255.0","274.0","278.0","164.0","223.0"
"Usage de stupéfiants","1052.0","1490.0","603.0","625.0","634.0","4045.0","416.0","478.0","234.0","501.0","839.0","564.0","6155.0","1261.0","188.0","376.0","864.0","322.0","414.0","962.0","648.0","110.0","376.0","780.0","663.0","954.0","796.0","1023.0","297.0","286.0","940.0","2210.0","202.0","3972.0","2783.0","1290.0","291.0","1230.0","1967.0","406.0","944.0","595.0","1394.0","263.0","2674.0","1299.0","164.0","481.0","99.0","984.0","681.0","1468.0","573.0","375.0","2084.0","557.0","714.0","2429.0","407.0","8612.0","2304.0","388.0","3501.0","763.0","1205.0","342.0","1068.0","2201.0","1048.0","6469.0","276.0","963.0","538.0","1009.0","1920.0","10055.0","2110.0","5343.0","4749.0","371.0","1116.0","574.0","245.0","3642.0","1163.0","673.0","922.0","449.0","706.0","636.0","391.0","4069.0","5491.0","7716.0","4798.0","4701.0"
"Autres infractions à la législation sur les stupéfiants","118.0","138.0","72.0","5.0","9.0","130.0","77.0","53.0","10.0","46.0","67.0","3.0","258.0","41.0","20.0","79.0","36.0","3.0","2.0","38.0","77.0","7.0","47.0","54.0","125.0","134.0","12.0","115.0","25.0","28.0","95.0","89.0","12.0","62.0","523.0","151.0","25.0","46.0","76.0","24.0","254.0","133.0","30.0","44.0","28.0","71.0","11.0","30.0","12.0","38.0","23.0","3.0","11.0","45.0","32.0","3.0","118.0","75.0","3.0","126.0","11.0","52.0","48.0","43.0","16.0","27.0","25.0","95.0","12.0","71.0","22.0","174.0","36.0","29.0","195.0","1184.0","161.0","33.0","197.0","21.0","24.0","26.0","6.0","49.0","29.0","37.0","62.0","2.0","2.0","40.0","8.0","69.0","123.0","299.0","51.0","106.0"
"Délits de débits de boissons et infraction à la réglementation sur l'alcool  et le tabac","11.0","4.0","4.0","4.0","3.0","61.0","2.0","9.0","3.0","4.0","7.0","2.0","83.0","8.0","3.0","2.0","0.0","0.0","1.0","5.0","3.0","0.0","8.0","8.0","4.0","3.0","3.0","12.0","13.0","4.0","26.0","7.0","3.0","57.0","28.0","5.0","2.0","5.0","24.0","2.0","3.0","3.0","7.0","4.0","6.0","3.0","1.0","1.0","1.0","8.0","8.0","0.0","2.0","0.0","8.0","0.0","4.0","10.0","3.0","18.0","3.0","3.0","15.0","6.0","0.0","15.0","14.0","19.0","3.0","46.0","1.0","7.0","4.0","10.0","17.0","27.0","98.0","7.0","5.0","3.0","3.0","1.0","3.0","43.0","19.0","6.0","8.0","6.0","3.0","2.0","0.0","10.0","2.0","41.0","6.0","12.0"
"Fraudes alimentaires et infractions à l'hygiène","2.0","4.0","3.0","0.0","2.0","51.0","9.0","2.0","2.0","0.0","6.0","0.0","15.0","3.0","0.0","6.0","3.0","0.0","2.0","3.0","2.0","3.0","0.0","0.0","11.0","7.0","3.0","4.0","3.0","4.0","3.0","1.0","1.0","14.0","17.0","7.0","2.0","5.0","7.0","4.0","2.0","0.0","5.0","2.0","10.0","12.0","5.0","0.0","0.0","2.0","2.0","1.0","3.0","1.0","4.0","5.0","7.0","4.0","1.0","9.0","7.0","0.0","18.0","5.0","8.0","3.0","15.0","21.0","4.0","5.0","0.0","4.0","2.0","5.0","10.0","3.0","22.0","7.0","3.0","3.0","12.0","5.0","1.0","8.0","8.0","4.0","1.0","3.0","0.0","4.0","1.0","6.0","2.0","7.0","2.0","42.0"
"Autres délits contre santé publique et la réglementation des professions médicales","2.0","22.0","5.0","2.0","0.0","11.0","5.0","0.0","1.0","8.0","2.0","1.0","22.0","1.0","2.0","3.0","7.0","2.0","0.0","3.0","1.0","1.0","4.0","1.0","5.0","2.0","0.0","4.0","3.0","4.0","5.0","5.0","5.0","27.0","5.0","2.0","0.0","0.0","3.0","1.0","5.0","1.0","1.0","0.0","4.0","3.0","1.0","1.0","2.0","5.0","0.0","4.0","2.0","2.0","6.0","11.0","3.0","10.0","1.0","25.0","12.0","0.0","41.0","1.0","3.0","0.0","1.0","55.0","30.0","8.0","2.0","18.0","2.0","1.0","2.0","35.0","4.0","3.0","3.0","0.0","12.0","0.0","3.0","47.0","18.0","5.0","2.0","2.0","101.0","5.0","0.0","4.0","6.0","8.0","2.0","3.0"
"Incendies volontaires de biens publics","30.0","64.0","16.0","19.0","10.0","29.0","33.0","24.0","6.0","17.0","26.0","6.0","192.0","43.0","8.0","10.0","49.0","18.0","12.0","37.0","28.0","5.0","10.0","66.0","87.0","55.0","24.0","91.0","16.0","29.0","97.0","74.0","8.0","60.0","92.0","39.0","11.0","25.0","108.0","11.0","18.0","24.0","79.0","18.0","99.0","37.0","4.0","12.0","3.0","49.0","44.0","41.0","22.0","15.0","86.0","13.0","45.0","123.0","4.0","218.0","68.0","40.0","251.0","32.0","35.0","16.0","23.0","207.0","55.0","180.0","12.0","46.0","30.0","34.0","29.0","77.0","155.0","147.0","68.0","13.0","221.0","41.0","20.0","68.0","60.0","28.0","23.0","18.0","33.0","33.0","14.0","91.0","76.0","87.0","68.0","74.0"
"Incendies volontaires de biens privés","150.0","316.0","50.0","29.0","24.0","377.0","104.0","187.0","18.0","135.0","159.0","19.0","1349.0","301.0","7.0","63.0","170.0","190.0","54.0","287.0","83.0","10.0","64.0","293.0","485.0","227.0","180.0","370.0","73.0","143.0","563.0","908.0","33.0","461.0","340.0","256.0","122.0","296.0","1348.0","52.0","53.0","132.0","774.0","52.0","731.0","353.0","13.0","46.0","5.0","378.0","70.0","725.0","127.0","62.0","435.0","47.0","125.0","638.0","62.0","3105.0","727.0","91.0","1278.0","192.0","182.0","77.0","153.0","1014.0","566.0","1514.0","72.0","221.0","198.0","179.0","187.0","324.0","1167.0","766.0","982.0","48.0","574.0","158.0","96.0","396.0","520.0","121.0","114.0","114.0","107.0","195.0","103.0","871.0","603.0","1572.0","718.0","803.0"
"Attentats à l'explosif contre des biens publics","1.0","0.0","1.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0"
"Attentats à l'explosif contre des biens privés","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","36.0","25.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","4.0","1.0","0.0"
"Autres destructions et dégradations de biens publics","296.0","383.0","195.0","77.0","63.0","422.0","174.0","236.0","70.0","183.0","172.0","113.0","914.0","463.0","64.0","194.0","353.0","194.0","108.0","352.0","322.0","37.0","167.0","433.0","351.0","232.0","224.0","623.0","64.0","90.0","409.0","784.0","41.0","658.0","595.0","541.0","168.0","325.0","733.0","136.0","129.0","179.0","380.0","121.0","926.0","433.0","73.0","124.0","31.0","350.0","380.0","287.0","108.0","108.0","491.0","109.0","373.0","748.0","98.0","1457.0","510.0","163.0","884.0","325.0","285.0","117.0","283.0","890.0","483.0","1764.0","102.0","280.0","296.0","252.0","320.0","1153.0","757.0","852.0","644.0","221.0","544.0","205.0","179.0","342.0","296.0","381.0","182.0","120.0","248.0","287.0","70.0","619.0","742.0","793.0","529.0","647.0"
"Autres destructions et dégradations de biens privés","408.0","829.0","459.0","123.0","165.0","2103.0","169.0","437.0","114.0","442.0","517.0","119.0","5313.0","1507.0","103.0","403.0","943.0","409.0","341.0","882.0","794.0","35.0","329.0","851.0","690.0","470.0","439.0","1791.0","190.0","134.0","985.0","2275.0","88.0","3418.0","2051.0","1714.0","281.0","1040.0","1864.0","157.0","402.0","374.0","1611.0","205.0","2935.0","853.0","99.0","315.0","44.0","879.0","571.0","1732.0","141.0","193.0","1350.0","103.0","1044.0","1903.0","166.0","6935.0","994.0","379.0","3453.0","821.0","1024.0","226.0","680.0","1651.0","1403.0","3831.0","151.0","397.0","651.0","591.0","977.0","6577.0","3701.0","2426.0","3262.0","333.0","804.0","519.0","298.0","1408.0","836.0","603.0","546.0","376.0","393.0","498.0","226.0","2463.0","3427.0","7049.0","3502.0","3269.0"
"Destructions et dégradations de véhicules privés","495.0","827.0","761.0","139.0","189.0","2756.0","183.0","692.0","143.0","721.0","718.0","135.0","4443.0","1751.0","158.0","1062.0","1636.0","637.0","448.0","1080.0","883.0","61.0","378.0","1314.0","714.0","531.0","721.0","1825.0","430.0","187.0","1506.0","2779.0","130.0","3056.0","2091.0","2091.0","205.0","1489.0","1788.0","314.0","404.0","547.0","2316.0","207.0","3305.0","905.0","92.0","439.0","35.0","1233.0","1060.0","2086.0","157.0","257.0","1872.0","194.0","1623.0","2403.0","248.0","9092.0","1318.0","589.0","4183.0","1122.0","1999.0","487.0","529.0","2245.0","1319.0","4945.0","157.0","906.0","684.0","830.0","1161.0","5158.0","4777.0","3556.0","6866.0","510.0","987.0","573.0","315.0","1471.0","1391.0","603.0","854.0","423.0","543.0","916.0","337.0","3548.0","5567.0","8110.0","5261.0","4731.0"
"Infractions aux conditions générales d'entrée et de séjour des étrangers","916.0","97.0","23.0","29.0","274.0","5231.0","44.0","128.0","26.0","93.0","299.0","35.0","3501.0","151.0","8.0","41.0","48.0","97.0","22.0","159.0","23.0","16.0","37.0","583.0","507.0","232.0","167.0","103.0","249.0","353.0","591.0","1415.0","14.0","1776.0","1120.0","534.0","85.0","221.0","757.0","15.0","38.0","57.0","289.0","16.0","1069.0","277.0","9.0","51.0","1.0","219.0","272.0","96.0","48.0","56.0","464.0","26.0","61.0","1537.0","38.0","3573.0","836.0","27.0","2984.0","143.0","2190.0","59.0","4865.0","2178.0","531.0","2431.0","10.0","72.0","81.0","3189.0","1606.0","11190.0","909.0","2559.0","1986.0","27.0","136.0","68.0","59.0","1066.0","758.0","67.0","157.0","192.0","48.0","137.0","77.0","1826.0","3049.0","3502.0","2990.0","3764.0"
"Aide à l'entrée, à la circulation et au séjour des étrangers","122.0","5.0","1.0","0.0","61.0","202.0","0.0","11.0","1.0","2.0","28.0","5.0","133.0","42.0","0.0","0.0","3.0","8.0","1.0","44.0","1.0","2.0","2.0","42.0","27.0","2.0","3.0","1.0","59.0","45.0","25.0","148.0","0.0","54.0","93.0","84.0","2.0","2.0","29.0","3.0","1.0","2.0","5.0","1.0","58.0","54.0","2.0","0.0","0.0","3.0","63.0","4.0","1.0","1.0","94.0","3.0","3.0","186.0","0.0","180.0","156.0","1.0","276.0","27.0","98.0","2.0","119.0","158.0","89.0","87.0","0.0","6.0","1.0","270.0","190.0","68.0","61.0","62.0","64.0","4.0","0.0","2.0","2.0","45.0","81.0","1.0","3.0","33.0","0.0","3.0","0.0","68.0","16.0","51.0","134.0","198.0"
"Autres infractions à la police des étrangers","6.0","16.0","1.0","0.0","5.0","159.0","1.0","11.0","2.0","2.0","19.0","1.0","202.0","31.0","1.0","3.0","5.0","13.0","1.0","3.0","3.0","1.0","3.0","5.0","12.0","1.0","0.0","4.0","3.0","19.0","17.0","128.0","2.0","164.0","71.0","23.0","14.0","1.0","4.0","2.0","3.0","6.0","24.0","4.0","13.0","3.0","1.0","0.0","0.0","21.0","17.0","1.0","2.0","8.0","4.0","0.0","3.0","76.0","3.0","36.0","11.0","0.0","36.0","5.0","50.0","1.0","67.0","46.0","11.0","24.0","0.0","4.0","15.0","2.0","1.0","794.0","22.0","249.0","113.0","3.0","40.0","3.0","6.0","84.0","3.0","4.0","1.0","4.0","3.0","12.0","0.0","149.0","161.0","361.0","262.0","542.0"
"Outrages à dépositaires autorité","197.0","232.0","78.0","59.0","29.0","622.0","114.0","123.0","33.0","155.0","134.0","71.0","1083.0","248.0","28.0","129.0","167.0","67.0","62.0","157.0","142.0","13.0","102.0","162.0","234.0","195.0","215.0","238.0","70.0","68.0","342.0","389.0","43.0","491.0","397.0","274.0","62.0","263.0","545.0","84.0","114.0","107.0","381.0","53.0","388.0","263.0","31.0","106.0","33.0","254.0","172.0","267.0","136.0","59.0","325.0","87.0","165.0","510.0","57.0","1142.0","317.0","129.0","725.0","156.0","176.0","72.0","209.0","504.0","417.0","1264.0","60.0","194.0","205.0","168.0","263.0","2216.0","601.0","754.0","811.0","84.0","251.0","143.0","73.0","576.0","363.0","124.0","171.0","89.0","179.0","191.0","95.0","710.0","861.0","1555.0","784.0","792.0"
"Violences à dépositaires autorité","100.0","172.0","78.0","21.0","29.0","580.0","80.0","72.0","28.0","126.0","105.0","52.0","1329.0","265.0","18.0","84.0","136.0","50.0","44.0","168.0","97.0","10.0","74.0","157.0","185.0","172.0","220.0","193.0","51.0","39.0","233.0","445.0","43.0","407.0","395.0","229.0","47.0","245.0","402.0","57.0","70.0","83.0","239.0","26.0","639.0","252.0","29.0","64.0","16.0","219.0","119.0","262.0","90.0","47.0","320.0","44.0","121.0","352.0","43.0","1076.0","277.0","83.0","513.0","158.0","143.0","40.0","182.0","404.0","312.0","1354.0","42.0","158.0","183.0","94.0","159.0","2666.0","606.0","702.0","858.0","78.0","330.0","99.0","46.0","399.0","206.0","120.0","150.0","109.0","101.0","112.0","48.0","878.0","864.0","1842.0","857.0","849.0"
"Port ou détention armes prohibées","176.0","366.0","155.0","60.0","86.0","773.0","124.0","181.0","55.0","125.0","195.0","128.0","1792.0","221.0","35.0","120.0","212.0","77.0","88.0","342.0","112.0","22.0","105.0","236.0","183.0","140.0","169.0","237.0","142.0","95.0","296.0","519.0","65.0","1038.0","924.0","362.0","79.0","194.0","881.0","93.0","94.0","118.0","246.0","40.0","859.0","244.0","22.0","86.0","27.0","330.0","103.0","454.0","105.0","62.0","440.0","108.0","163.0","568.0","134.0","1692.0","392.0","69.0","562.0","215.0","201.0","85.0","230.0","519.0","384.0","1413.0","81.0","147.0","250.0","157.0","321.0","2842.0","594.0","936.0","860.0","83.0","233.0","94.0","74.0","625.0","314.0","101.0","195.0","116.0","139.0","156.0","109.0","686.0","712.0","1190.0","1054.0","1003.0"
"Atteintes aux intérêts fondamentaux de la Nation","18.0","15.0","7.0","2.0","1.0","3.0","0.0","12.0","5.0","8.0","2.0","3.0","22.0","3.0","1.0","7.0","7.0","5.0","2.0","9.0","2.0","1.0","3.0","9.0","7.0","9.0","3.0","8.0","2.0","1.0","5.0","10.0","0.0","7.0","6.0","7.0","3.0","3.0","9.0","0.0","1.0","4.0","10.0","0.0","13.0","18.0","0.0","5.0","1.0","4.0","1.0","13.0","5.0","5.0","24.0","6.0","3.0","53.0","0.0","55.0","9.0","6.0","22.0","9.0","5.0","3.0","2.0","12.0","21.0","11.0","7.0","4.0","8.0","3.0","4.0","4.0","18.0","6.0","8.0","1.0","9.0","5.0","4.0","21.0","10.0","7.0","9.0","1.0","14.0","7.0","10.0","9.0","1.0","1.0","6.0","11.0"
