"Tableau 16. Faits constatés par la police et la gendarmerie, par département de France métropolitaine, en 2011.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Délits des courses et des jeux","1.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","3.0","0.0","3.0","2.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","5.0","2.0","1.0","0.0","1.0","6.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","222.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","5.0","2.0","0.0","2.0","0.0","0.0","2.0","0.0","0.0","1.0","14.0","2.0","0.0"
"Délits interdiction de séjour et de paraître","7.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","4.0","0.0","2.0","0.0","0.0","0.0","5.0","5.0","0.0","5.0","1.0","3.0","2.0","0.0","0.0","0.0","3.0","0.0","5.0","1.0","7.0","3.0","6.0","3.0","1.0","2.0","5.0","2.0","1.0","1.0","1.0","4.0","1.0","2.0","3.0","0.0","0.0","2.0","0.0","0.0","0.0","5.0","0.0","1.0","3.0","5.0","5.0","1.0","0.0","3.0","3.0","0.0","1.0","1.0","3.0","3.0","13.0","0.0","0.0","3.0","0.0","0.0","8.0","6.0","13.0","1.0","0.0","0.0","0.0","2.0","6.0","2.0","2.0","1.0","5.0","0.0","6.0","0.0","5.0","29.0","11.0","5.0","14.0"
"Destructions, cruautés et autres délits envers les animaux","25.0","61.0","28.0","13.0","8.0","55.0","9.0","6.0","15.0","15.0","15.0","11.0","73.0","16.0","6.0","15.0","22.0","22.0","13.0","10.0","20.0","6.0","29.0","19.0","24.0","23.0","13.0","19.0","8.0","13.0","45.0","61.0","8.0","54.0","51.0","12.0","4.0","21.0","31.0","11.0","14.0","25.0","26.0","13.0","47.0","16.0","10.0","8.0","6.0","23.0","16.0","28.0","15.0","4.0","22.0","14.0","21.0","33.0","14.0","119.0","48.0","11.0","108.0","36.0","27.0","21.0","18.0","47.0","19.0","35.0","11.0","22.0","15.0","13.0","22.0","43.0","40.0","34.0","33.0","25.0","28.0","22.0","22.0","59.0","37.0","25.0","16.0","15.0","16.0","27.0","6.0","33.0","9.0","24.0","11.0","24.0"
"Atteintes à l'environnement","30.0","23.0","28.0","18.0","11.0","68.0","294.0","6.0","40.0","19.0","28.0","33.0","39.0","27.0","14.0","22.0","22.0","16.0","14.0","21.0","76.0","7.0","11.0","23.0","30.0","10.0","16.0","95.0","59.0","26.0","46.0","48.0","21.0","55.0","60.0","47.0","9.0","31.0","39.0","24.0","25.0","9.0","33.0","11.0","48.0","20.0","14.0","24.0","27.0","24.0","74.0","27.0","9.0","32.0","27.0","8.0","54.0","32.0","8.0","43.0","46.0","31.0","63.0","37.0","26.0","24.0","11.0","69.0","32.0","31.0","13.0","19.0","7.0","25.0","41.0","2.0","22.0","16.0","20.0","28.0","14.0","27.0","14.0","75.0","42.0","34.0","31.0","47.0","10.0","32.0","4.0","47.0","3.0","6.0","7.0","20.0"
"Chasse et pêche","1.0","4.0","2.0","2.0","2.0","20.0","3.0","1.0","1.0","0.0","45.0","4.0","125.0","1.0","3.0","4.0","94.0","1.0","1.0","1.0","20.0","0.0","6.0","4.0","2.0","2.0","2.0","164.0","15.0","24.0","21.0","1.0","0.0","28.0","44.0","71.0","2.0","7.0","2.0","2.0","14.0","1.0","3.0","0.0","67.0","2.0","1.0","2.0","1.0","4.0","147.0","2.0","2.0","5.0","0.0","1.0","66.0","3.0","1.0","14.0","2.0","2.0","56.0","3.0","32.0","5.0","8.0","5.0","0.0","2.0","1.0","2.0","0.0","0.0","0.0","1.0","60.0","4.0","3.0","2.0","10.0","2.0","2.0","23.0","8.0","49.0","4.0","3.0","3.0","1.0","0.0","1.0","0.0","2.0","3.0","0.0"
"Faux documents d'identité","53.0","8.0","3.0","6.0","9.0","304.0","1.0","10.0","4.0","17.0","30.0","7.0","341.0","44.0","1.0","2.0","10.0","11.0","8.0","24.0","10.0","4.0","8.0","28.0","13.0","23.0","6.0","9.0","27.0","16.0","33.0","81.0","1.0","152.0","85.0","171.0","11.0","53.0","62.0","3.0","3.0","8.0","20.0","2.0","68.0","45.0","4.0","4.0","4.0","16.0","34.0","20.0","4.0","10.0","25.0","2.0","12.0","98.0","6.0","169.0","115.0","6.0","718.0","17.0","73.0","3.0","220.0","79.0","61.0","166.0","0.0","10.0","12.0","366.0","150.0","356.0","107.0","158.0","196.0","11.0","13.0","5.0","3.0","43.0","53.0","15.0","17.0","35.0","1.0","14.0","5.0","189.0","87.0","120.0","222.0","501.0"
"Faux documents concernant la circulation des véhicules","45.0","15.0","8.0","7.0","6.0","51.0","5.0","7.0","13.0","10.0","12.0","13.0","68.0","63.0","3.0","13.0","11.0","11.0","8.0","34.0","7.0","4.0","13.0","32.0","10.0","10.0","23.0","15.0","4.0","8.0","18.0","74.0","7.0","43.0","56.0","48.0","20.0","22.0","47.0","14.0","13.0","12.0","19.0","2.0","91.0","45.0","6.0","9.0","12.0","26.0","26.0","18.0","5.0","9.0","69.0","9.0","15.0","108.0","12.0","171.0","105.0","11.0","37.0","23.0","14.0","13.0","67.0","77.0","69.0","140.0","7.0","22.0","14.0","67.0","67.0","463.0","53.0","137.0","64.0","18.0","12.0","13.0","18.0","58.0","23.0","20.0","22.0","20.0","10.0","16.0","4.0","109.0","98.0","140.0","78.0","172.0"
"Autres faux documents administratifs","27.0","16.0","13.0","7.0","8.0","130.0","16.0","13.0","10.0","8.0","13.0","11.0","101.0","27.0","9.0","25.0","25.0","9.0","12.0","15.0","11.0","5.0","16.0","13.0","23.0","27.0","13.0","33.0","28.0","27.0","47.0","80.0","6.0","77.0","103.0","49.0","5.0","26.0","39.0","15.0","24.0","14.0","25.0","1.0","60.0","56.0","5.0","16.0","4.0","22.0","39.0","26.0","16.0","16.0","27.0","10.0","21.0","41.0","4.0","151.0","35.0","10.0","31.0","43.0","120.0","7.0","167.0","142.0","91.0","109.0","5.0","19.0","13.0","89.0","47.0","189.0","87.0","55.0","82.0","17.0","14.0","12.0","8.0","47.0","31.0","14.0","14.0","12.0","12.0","21.0","6.0","82.0","66.0","143.0","59.0","82.0"
"Faux en écriture publique et authentique","24.0","14.0","5.0","4.0","2.0","54.0","12.0","10.0","10.0","9.0","3.0","2.0","55.0","5.0","5.0","4.0","20.0","9.0","4.0","8.0","12.0","6.0","14.0","17.0","17.0","17.0","1.0","16.0","3.0","6.0","19.0","43.0","6.0","51.0","62.0","15.0","7.0","40.0","47.0","11.0","11.0","9.0","15.0","10.0","21.0","13.0","0.0","5.0","0.0","15.0","4.0","15.0","10.0","6.0","25.0","4.0","17.0","81.0","7.0","109.0","27.0","7.0","38.0","35.0","12.0","4.0","24.0","141.0","33.0","149.0","5.0","8.0","7.0","7.0","20.0","37.0","46.0","25.0","34.0","5.0","20.0","13.0","6.0","86.0","30.0","12.0","6.0","4.0","8.0","7.0","4.0","25.0","15.0","35.0","34.0","54.0"
"Autres faux en écriture","54.0","45.0","39.0","12.0","16.0","154.0","21.0","21.0","17.0","30.0","28.0","15.0","326.0","88.0","11.0","35.0","72.0","20.0","29.0","49.0","44.0","4.0","57.0","42.0","68.0","49.0","27.0","47.0","17.0","23.0","82.0","204.0","24.0","168.0","120.0","56.0","26.0","46.0","120.0","27.0","45.0","63.0","102.0","20.0","121.0","68.0","8.0","31.0","5.0","73.0","26.0","36.0","28.0","16.0","97.0","17.0","35.0","103.0","20.0","206.0","70.0","23.0","110.0","59.0","48.0","23.0","75.0","89.0","52.0","282.0","16.0","37.0","35.0","28.0","73.0","341.0","102.0","184.0","154.0","35.0","56.0","31.0","20.0","164.0","73.0","47.0","27.0","62.0","28.0","48.0","11.0","92.0","204.0","183.0","76.0","173.0"
"Fausse monnaie","12.0","14.0","2.0","3.0","4.0","60.0","10.0","16.0","1.0","12.0","4.0","2.0","31.0","9.0","7.0","14.0","9.0","7.0","4.0","10.0","17.0","1.0","2.0","10.0","14.0","18.0","2.0","7.0","3.0","2.0","8.0","18.0","1.0","19.0","29.0","15.0","0.0","13.0","26.0","10.0","6.0","5.0","21.0","2.0","10.0","7.0","6.0","2.0","4.0","14.0","5.0","7.0","2.0","5.0","16.0","2.0","5.0","13.0","2.0","74.0","11.0","4.0","31.0","6.0","7.0","4.0","7.0","22.0","13.0","43.0","7.0","18.0","2.0","7.0","11.0","157.0","19.0","30.0","59.0","3.0","20.0","6.0","5.0","23.0","11.0","6.0","7.0","6.0","8.0","6.0","3.0","42.0","32.0","64.0","27.0","43.0"
"Contrefaçons et fraudes industrielles et commerciales","15.0","4.0","13.0","1.0","1.0","28.0","3.0","3.0","2.0","3.0","9.0","3.0","46.0","13.0","2.0","20.0","6.0","1.0","2.0","4.0","3.0","0.0","6.0","18.0","7.0","16.0","19.0","72.0","3.0","1.0","21.0","13.0","8.0","24.0","16.0","15.0","1.0","9.0","31.0","5.0","7.0","11.0","32.0","4.0","5.0","29.0","0.0","2.0","0.0","1.0","2.0","6.0","4.0","1.0","11.0","3.0","7.0","67.0","2.0","66.0","26.0","3.0","28.0","13.0","6.0","0.0","2.0","50.0","28.0","139.0","3.0","6.0","9.0","3.0","13.0","248.0","51.0","28.0","63.0","6.0","5.0","1.0","3.0","24.0","7.0","5.0","3.0","4.0","2.0","3.0","2.0","65.0","41.0","120.0","34.0","109.0"
"Contrefaçons littéraires et artistique","3.0","4.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","1.0","2.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","5.0","4.0","0.0","0.0","2.0","0.0","3.0","1.0","0.0","18.0","0.0","2.0","4.0","0.0","0.0","2.0","0.0","6.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","4.0","0.0","1.0","4.0","0.0","2.0","8.0","2.0","24.0","1.0","1.0","3.0","0.0","0.0","0.0","0.0","4.0","1.0","2.0","0.0","2.0","1.0","0.0","0.0","61.0","1.0","11.0","4.0","0.0","0.0","0.0","0.0","3.0","2.0","0.0","0.0","1.0","0.0","0.0","1.0","10.0","6.0","20.0","4.0","6.0"
"Falsification et usages de chèques volés","278.0","760.0","375.0","130.0","174.0","507.0","155.0","155.0","53.0","236.0","222.0","288.0","2362.0","432.0","115.0","571.0","1013.0","176.0","150.0","366.0","448.0","84.0","238.0","910.0","491.0","571.0","251.0","727.0","71.0","279.0","606.0","1029.0","139.0","1210.0","864.0","920.0","206.0","345.0","978.0","160.0","357.0","266.0","517.0","107.0","875.0","697.0","107.0","291.0","104.0","759.0","436.0","684.0","195.0","191.0","645.0","98.0","763.0","739.0","154.0","2266.0","502.0","325.0","1456.0","528.0","854.0","115.0","252.0","310.0","533.0","1777.0","110.0","393.0","413.0","205.0","271.0","3160.0","1536.0","1126.0","1147.0","465.0","479.0","397.0","188.0","766.0","490.0","893.0","402.0","283.0","222.0","332.0","80.0","1156.0","1817.0","1696.0","1144.0","1235.0"
"Falsification et usages de cartes de crédit","272.0","301.0","156.0","115.0","139.0","1715.0","181.0","115.0","33.0","175.0","167.0","99.0","3277.0","103.0","9.0","78.0","433.0","119.0","92.0","417.0","142.0","41.0","187.0","245.0","315.0","248.0","182.0","405.0","57.0","134.0","713.0","1616.0","73.0","458.0","640.0","567.0","108.0","147.0","979.0","174.0","121.0","191.0","455.0","120.0","460.0","433.0","58.0","217.0","89.0","655.0","108.0","305.0","130.0","87.0","355.0","40.0","240.0","315.0","148.0","1748.0","372.0","67.0","624.0","338.0","313.0","158.0","255.0","336.0","244.0","1790.0","92.0","350.0","301.0","699.0","490.0","5233.0","779.0","815.0","1055.0","133.0","279.0","153.0","139.0","1059.0","532.0","239.0","125.0","151.0","155.0","279.0","68.0","1023.0","2105.0","2043.0","1306.0","1645.0"
"Escroqueries et abus de confiances","2069.0","1859.0","729.0","639.0","342.0","3959.0","771.0","810.0","299.0","912.0","994.0","585.0","9883.0","1203.0","156.0","744.0","2342.0","492.0","644.0","1206.0","1236.0","194.0","1016.0","1842.0","1439.0","2289.0","1347.0","1834.0","664.0","595.0","2789.0","5224.0","571.0","3890.0","4405.0","2547.0","592.0","1953.0","2639.0","597.0","1113.0","1247.0","2293.0","420.0","4505.0","2494.0","523.0","1150.0","201.0","2029.0","639.0","2228.0","638.0","693.0","2251.0","491.0","1787.0","3454.0","351.0","7914.0","3089.0","667.0","4209.0","2002.0","1401.0","837.0","1335.0","3110.0","1711.0","5240.0","395.0","1583.0","1129.0","1147.0","2187.0","11321.0","3431.0","4071.0","4299.0","784.0","1608.0","1162.0","879.0","4669.0","2276.0","1408.0","809.0","721.0","1131.0","955.0","389.0","3168.0","6632.0","4961.0","3488.0","6453.0"
"Infractions à la législation sur les chèques","38.0","82.0","51.0","32.0","34.0","104.0","66.0","16.0","18.0","35.0","37.0","149.0","239.0","57.0","77.0","98.0","245.0","37.0","71.0","69.0","88.0","13.0","125.0","118.0","33.0","178.0","35.0","142.0","30.0","82.0","92.0","245.0","35.0","541.0","227.0","252.0","14.0","50.0","133.0","33.0","46.0","55.0","224.0","66.0","204.0","50.0","24.0","79.0","11.0","99.0","95.0","106.0","36.0","45.0","18.0","13.0","185.0","69.0","13.0","352.0","54.0","107.0","182.0","87.0","75.0","23.0","58.0","434.0","79.0","267.0","23.0","55.0","57.0","70.0","74.0","41.0","58.0","112.0","138.0","62.0","76.0","66.0","63.0","158.0","90.0","135.0","27.0","59.0","73.0","74.0","13.0","41.0","26.0","58.0","37.0","50.0"
"Travail clandestin","119.0","30.0","51.0","47.0","39.0","342.0","20.0","29.0","38.0","30.0","186.0","63.0","454.0","94.0","18.0","39.0","91.0","48.0","60.0","102.0","35.0","31.0","94.0","98.0","116.0","59.0","33.0","62.0","132.0","89.0","120.0","142.0","23.0","271.0","299.0","188.0","27.0","44.0","149.0","37.0","37.0","43.0","114.0","19.0","125.0","72.0","26.0","31.0","13.0","50.0","94.0","49.0","28.0","26.0","135.0","17.0","62.0","302.0","19.0","285.0","127.0","37.0","173.0","83.0","46.0","31.0","105.0","155.0","126.0","222.0","16.0","66.0","25.0","95.0","77.0","796.0","148.0","304.0","184.0","33.0","47.0","44.0","66.0","204.0","171.0","48.0","44.0","56.0","30.0","125.0","12.0","148.0","86.0","234.0","176.0","318.0"
"Emploi d'étranger sans titre de travail","56.0","4.0","2.0","5.0","18.0","113.0","2.0","6.0","2.0","5.0","26.0","3.0","122.0","36.0","1.0","3.0","2.0","14.0","2.0","26.0","0.0","3.0","5.0","21.0","17.0","22.0","4.0","2.0","62.0","37.0","42.0","77.0","0.0","65.0","99.0","46.0","9.0","2.0","27.0","2.0","1.0","2.0","14.0","1.0","29.0","32.0","0.0","0.0","0.0","8.0","23.0","3.0","2.0","0.0","22.0","3.0","2.0","70.0","1.0","96.0","83.0","4.0","13.0","18.0","21.0","1.0","46.0","37.0","21.0","44.0","0.0","14.0","5.0","41.0","34.0","390.0","50.0","141.0","60.0","0.0","8.0","1.0","5.0","39.0","83.0","2.0","6.0","13.0","2.0","8.0","0.0","78.0","38.0","81.0","64.0","174.0"
"Marchandage - prêt de main d'œuvre","4.0","0.0","2.0","2.0","4.0","4.0","0.0","1.0","1.0","0.0","1.0","1.0","2.0","18.0","2.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","2.0","1.0","2.0","1.0","1.0","0.0","10.0","1.0","6.0","1.0","0.0","6.0","2.0","4.0","0.0","1.0","2.0","7.0","2.0","0.0","1.0","1.0","1.0","4.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","1.0","1.0","2.0","0.0","24.0","0.0","11.0","1.0","1.0","2.0","2.0","0.0","0.0","4.0","3.0","2.0","5.0","0.0","1.0","1.0","11.0","0.0","10.0","0.0","5.0","3.0","0.0","1.0","0.0","149.0","5.0","4.0","1.0","1.0","0.0","2.0","1.0","0.0","3.0","2.0","4.0","13.0","15.0"
"Banqueroutes, abus de biens sociaux et autres délits de société","7.0","5.0","18.0","8.0","8.0","37.0","4.0","9.0","3.0","1.0","8.0","3.0","60.0","5.0","1.0","5.0","16.0","3.0","5.0","15.0","2.0","4.0","22.0","29.0","7.0","2.0","5.0","23.0","8.0","14.0","11.0","41.0","5.0","25.0","31.0","13.0","2.0","16.0","27.0","6.0","2.0","10.0","27.0","7.0","11.0","26.0","2.0","3.0","2.0","11.0","5.0","16.0","1.0","8.0","30.0","3.0","6.0","15.0","2.0","23.0","7.0","2.0","11.0","27.0","17.0","8.0","5.0","53.0","28.0","29.0","3.0","23.0","17.0","4.0","21.0","144.0","13.0","24.0","18.0","9.0","11.0","5.0","2.0","22.0","22.0","5.0","10.0","8.0","5.0","8.0","11.0","7.0","69.0","20.0","39.0","19.0"
"Prix illicites, publicité fausse et infractions aux règles de la concurrence","4.0","2.0","1.0","1.0","2.0","8.0","4.0","0.0","8.0","3.0","3.0","1.0","9.0","6.0","0.0","2.0","2.0","0.0","3.0","6.0","2.0","0.0","1.0","1.0","5.0","1.0","1.0","3.0","8.0","0.0","1.0","3.0","2.0","21.0","2.0","0.0","2.0","2.0","4.0","1.0","1.0","0.0","2.0","1.0","4.0","4.0","0.0","1.0","0.0","4.0","4.0","2.0","3.0","1.0","2.0","0.0","4.0","3.0","0.0","7.0","6.0","2.0","11.0","1.0","1.0","1.0","1.0","16.0","7.0","2.0","1.0","0.0","0.0","2.0","8.0","6.0","1.0","5.0","12.0","1.0","0.0","2.0","0.0","10.0","8.0","3.0","0.0","2.0","2.0","1.0","1.0","6.0","6.0","2.0","1.0","8.0"
"Achats et ventes sans factures","5.0","0.0","5.0","1.0","1.0","81.0","2.0","3.0","4.0","2.0","0.0","5.0","5.0","10.0","3.0","2.0","4.0","0.0","3.0","4.0","6.0","1.0","5.0","6.0","3.0","1.0","2.0","9.0","5.0","1.0","17.0","14.0","2.0","3.0","11.0","7.0","0.0","3.0","2.0","3.0","2.0","1.0","1.0","2.0","11.0","3.0","3.0","4.0","1.0","5.0","5.0","4.0","3.0","2.0","1.0","0.0","4.0","8.0","2.0","5.0","2.0","2.0","6.0","4.0","7.0","1.0","6.0","12.0","6.0","8.0","0.0","4.0","3.0","0.0","6.0","3.0","0.0","4.0","2.0","6.0","2.0","1.0","2.0","2.0","2.0","6.0","2.0","6.0","4.0","3.0","1.0","2.0","2.0","4.0","3.0","14.0"
"Infractions à l'exercice d'une profession réglementée","14.0","3.0","6.0","5.0","7.0","45.0","6.0","3.0","5.0","4.0","3.0","6.0","39.0","7.0","6.0","9.0","8.0","5.0","5.0","12.0","10.0","1.0","18.0","6.0","9.0","13.0","5.0","8.0","9.0","3.0","10.0","21.0","2.0","44.0","20.0","8.0","3.0","10.0","10.0","16.0","11.0","0.0","14.0","4.0","26.0","5.0","2.0","2.0","5.0","4.0","7.0","11.0","8.0","3.0","6.0","2.0","11.0","21.0","2.0","18.0","12.0","2.0","9.0","11.0","20.0","4.0","6.0","19.0","16.0","20.0","3.0","3.0","3.0","8.0","15.0","161.0","11.0","17.0","7.0","2.0","2.0","7.0","5.0","29.0","28.0","8.0","5.0","27.0","15.0","8.0","4.0","8.0","21.0","9.0","5.0","68.0"
"Infractions au droit de l'urbanisme et de la construction","22.0","12.0","13.0","12.0","13.0","327.0","12.0","6.0","19.0","4.0","21.0","9.0","201.0","10.0","3.0","11.0","27.0","2.0","2.0","13.0","8.0","4.0","12.0","10.0","29.0","9.0","6.0","16.0","71.0","31.0","35.0","18.0","4.0","70.0","102.0","8.0","2.0","13.0","26.0","16.0","21.0","3.0","13.0","6.0","40.0","19.0","7.0","3.0","8.0","15.0","28.0","3.0","7.0","4.0","11.0","6.0","14.0","28.0","3.0","27.0","28.0","9.0","31.0","14.0","14.0","14.0","35.0","43.0","11.0","22.0","4.0","2.0","6.0","43.0","47.0","10.0","7.0","29.0","42.0","4.0","22.0","16.0","15.0","249.0","138.0","26.0","19.0","8.0","11.0","8.0","1.0","54.0","7.0","18.0","12.0","39.0"
"Fraudes fiscales","4.0","6.0","1.0","21.0","3.0","93.0","0.0","1.0","4.0","3.0","6.0","5.0","42.0","7.0","2.0","6.0","1.0","1.0","2.0","4.0","3.0","1.0","11.0","2.0","6.0","0.0","0.0","9.0","6.0","8.0","4.0","19.0","6.0","11.0","15.0","2.0","0.0","2.0","17.0","2.0","0.0","14.0","7.0","0.0","13.0","16.0","0.0","4.0","0.0","5.0","3.0","7.0","2.0","2.0","5.0","2.0","3.0","12.0","2.0","14.0","7.0","3.0","2.0","8.0","3.0","0.0","6.0","24.0","7.0","6.0","0.0","5.0","5.0","11.0","5.0","201.0","10.0","11.0","8.0","2.0","1.0","3.0","4.0","16.0","13.0","3.0","2.0","1.0","0.0","2.0","7.0","4.0","26.0","11.0","12.0","6.0"
"Autres délits économiques et financiers","20.0","30.0","8.0","14.0","6.0","296.0","8.0","6.0","9.0","10.0","56.0","13.0","747.0","18.0","7.0","10.0","23.0","9.0","4.0","14.0","14.0","4.0","17.0","21.0","7.0","27.0","12.0","21.0","15.0","11.0","15.0","177.0","9.0","61.0","46.0","14.0","3.0","17.0","32.0","12.0","14.0","1.0","64.0","4.0","26.0","25.0","4.0","19.0","1.0","16.0","7.0","17.0","6.0","17.0","56.0","4.0","12.0","24.0","2.0","233.0","12.0","15.0","54.0","19.0","47.0","6.0","32.0","67.0","10.0","289.0","1.0","24.0","5.0","16.0","32.0","1386.0","52.0","54.0","241.0","14.0","16.0","13.0","5.0","67.0","18.0","9.0","12.0","10.0","7.0","14.0","10.0","54.0","93.0","143.0","40.0","87.0"
"Autres délits","608.0","1135.0","385.0","164.0","126.0","2069.0","429.0","390.0","131.0","506.0","477.0","232.0","4274.0","683.0","105.0","430.0","1012.0","338.0","280.0","569.0","565.0","126.0","563.0","698.0","743.0","677.0","487.0","1277.0","229.0","266.0","1211.0","1807.0","139.0","2298.0","1521.0","1038.0","245.0","639.0","987.0","345.0","515.0","402.0","874.0","269.0","1806.0","767.0","152.0","413.0","66.0","838.0","523.0","953.0","310.0","396.0","1088.0","236.0","757.0","1171.0","195.0","4642.0","1345.0","359.0","2801.0","615.0","658.0","233.0","578.0","1326.0","968.0","2896.0","251.0","524.0","554.0","618.0","1071.0","7806.0","1997.0","2136.0","2116.0","418.0","1216.0","313.0","268.0","1598.0","879.0","681.0","495.0","287.0","403.0","504.0","165.0","2177.0","2166.0","3334.0","2012.0","2839.0"
"Source : Etat 4001 annuel, DCPJ - Traitement ONDRP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
