"dat","Désignation de l'infraction","libx","Ain","Aisne","Allier","Alpes-de-Haute-Provence","Hautes-Alpes","Alpes-Maritimes","Ardèche","Ardennes","Ariège","Aube","Aude","Aveyron","Bouches-du-Rhône","Calvados","Cantal","Charente","Charente-Maritime","Cher","Corrèze","Côte-d’Or","Côtes-d'Armor","Creuse","Dordogne","Doubs","Drôme","Eure","Eure-et-Loir","Finistère","Corse du Sud","Haute Corse","Gard","Haute-Garonne","Gers","Gironde","Hérault","Ille-et-Vilaine","Indre","Indre-et-Loire","Isère","Jura","Landes","Loir-et-Cher","Loire","Haute-Loire","Loire-Atlantique","Loiret","Lot","Lot-et-Garonne","Lozère","Maine-et-Loire","Manche","Marne","Haute-Marne","Mayenne","Meurthe-et-Moselle","Meuse","Morbihan","Moselle","Nièvre","Nord","Oise","Orne","Pas-de-Calais","Puy-de-Dôme","Pyrénées-Atlantiques","Hautes-Pyrénées","Pyrénées-Orientales","Bas-Rhin","Haut-Rhin","Rhône","Haute-Saône","Saône-et-Loire","Sarthe","Savoie","Haute-Savoie","Paris","Seine-Maritime","Seine-et-Marne","Yvelines","Deux-Sèvres","Somme","Tarn","Tarn-et-Garonne","Var","Vaucluse","Vendée","Vienne","Haute-Vienne","Vosges","Yonne","Territoire-de-Belfort","Essonne","Hauts-de-Seine","Seine-St-Denis","Val-de-Marne","Val-d’Oise","Guadeloupe","Martinique","Guyane","Réunion","Saint Pierre et Miquelon","Mayotte","Wallis et Futuna","Polynésie Française","Nouvelle Calédonie","9G","9H","AC","AE","AT","CJ"
"01/01/2014","76.0","Délits des courses et des jeux","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".","0.0",".","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","77.0","Délits d'interdiction de séjour et de paraître","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","78.0","Destructions, cruautés et autres délits envers les animaux","0.0","1.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0","2.0","0.0","2.0","4.0","2.0","0.0","1.0","0.0","2.0","1.0","1.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","1.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","6.0","0.0","2.0","7.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","1.0","2.0","4.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","2.0","0.0","0.0","1.0","0.0",".","1.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","79.0","Atteintes à l’environnement","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","1.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","80.0","Chasse et pêche","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","81.0","Faux documents d’identité","6.0","0.0","1.0","0.0","4.0","29.0","0.0","0.0","0.0","0.0","3.0","0.0","7.0","15.0","0.0","0.0","0.0","2.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","4.0","3.0","0.0","2.0","3.0","12.0","0.0","2.0","7.0","0.0","1.0","1.0","2.0","0.0","9.0","2.0","0.0","0.0","0.0","1.0","3.0","1.0","0.0","0.0","1.0","0.0","0.0","4.0","0.0","9.0","2.0","0.0","36.0","0.0","3.0","0.0","13.0","4.0","4.0","12.0","0.0","2.0","0.0","28.0","6.0","57.0","7.0","15.0","9.0","0.0","0.0","0.0","0.0","4.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","27.0","11.0","9.0","13.0","29.0","1.0","0.0","1.0","1.0",".","65.0",".","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0"
"01/01/2014","82.0","Faux documents concernant la circulation des véhicules","2.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","4.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","4.0","0.0","6.0","2.0","5.0","0.0","4.0","4.0","1.0","1.0","0.0","1.0","0.0","2.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","2.0","1.0","0.0","1.0","11.0","0.0","9.0","2.0","0.0","0.0","3.0","1.0","0.0","0.0","3.0","4.0","11.0","0.0","1.0","1.0","3.0","1.0","44.0","5.0","8.0","8.0","0.0","0.0","0.0","1.0","2.0","0.0","1.0","0.0","2.0","0.0","0.0","1.0","12.0","6.0","15.0","7.0","6.0","1.0","0.0","1.0","0.0",".","0.0",".","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","83.0","Autres faux documents administratifs","0.0","0.0","2.0","0.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","1.0","6.0","1.0","1.0","1.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","1.0","0.0","4.0","0.0","1.0","1.0","1.0","12.0","0.0","6.0","10.0","2.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","3.0","4.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","4.0","1.0","0.0","2.0","0.0","7.0","6.0","0.0","1.0","0.0","3.0","0.0","1.0","18.0","6.0","6.0","0.0","0.0","0.0","2.0","2.0","22.0","5.0","4.0","11.0","0.0","3.0","3.0","0.0","0.0","1.0","0.0","1.0","2.0","0.0","1.0","1.0","4.0","10.0","8.0","8.0","4.0","2.0","1.0","2.0","0.0",".","0.0",".","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0"
"01/01/2014","84.0","Faux en écriture publique et authentique","1.0","0.0","0.0","0.0","2.0","8.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","3.0","0.0","0.0","1.0","0.0","1.0","2.0","1.0","0.0","1.0","8.0","0.0","1.0","0.0","0.0","0.0","2.0","2.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","5.0","0.0","3.0","0.0","1.0","1.0","2.0","1.0","0.0","0.0","1.0","1.0","7.0","0.0","0.0","1.0","0.0","1.0","4.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0","2.0","0.0","1.0","0.0","3.0","4.0","2.0","6.0","1.0","0.0","1.0","1.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","85.0","Autres faux en écriture","2.0","1.0","0.0","1.0","2.0","6.0","0.0","2.0","0.0","1.0","2.0","0.0","21.0","38.0","0.0","2.0","2.0","1.0","1.0","4.0","0.0","0.0","0.0","1.0","1.0","3.0","0.0","0.0","0.0","1.0","2.0","10.0","0.0","9.0","0.0","1.0","0.0","3.0","9.0","2.0","0.0","8.0","6.0","0.0","4.0","0.0","0.0","0.0","0.0","2.0","0.0","1.0","1.0","3.0","3.0","1.0","0.0","1.0","0.0","13.0","2.0","0.0","9.0","4.0","0.0","0.0","4.0","5.0","1.0","15.0","0.0","3.0","0.0","3.0","2.0","55.0","5.0","10.0","13.0","1.0","1.0","0.0","0.0","6.0","4.0","0.0","0.0","2.0","0.0","0.0","0.0","5.0","18.0","12.0","4.0","11.0","0.0","2.0","0.0","1.0",".","0.0",".","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","86.0","Fausse monnaie","0.0","0.0","0.0","0.0","0.0","14.0","0.0","0.0","0.0","3.0","1.0","0.0","1.0","0.0","3.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","4.0","0.0","0.0","1.0","0.0","6.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","1.0","6.0","0.0","0.0","1.0","0.0","0.0","11.0","3.0","5.0","8.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","1.0","1.0","4.0","2.0","6.0","2.0","8.0","0.0","0.0","0.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0"
"01/01/2014","87.0","Contrefaçons et fraudes industrielles et commerciales","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","2.0","0.0","1.0","0.0","0.0","10.0","5.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","5.0","0.0","8.0","0.0","0.0","0.0","1.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","88.0","Contrefaçons littéraires et artistiques","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","89.0","Falsification et usages de chèques volés","1.0","37.0","59.0","8.0","10.0","41.0","6.0","6.0","0.0","1.0","7.0","1.0","141.0","21.0","1.0","5.0","31.0","9.0","0.0","11.0","21.0","0.0","5.0","34.0","48.0","5.0","0.0","15.0","1.0","2.0","48.0","39.0","0.0","63.0","32.0","46.0","2.0","52.0","87.0","6.0","0.0","5.0","44.0","12.0","33.0","28.0","5.0","4.0","0.0","40.0","1.0","53.0","11.0","15.0","118.0","3.0","12.0","65.0","1.0","76.0","4.0","19.0","162.0","9.0","30.0","3.0","0.0","2.0","6.0","128.0","2.0","75.0","7.0","2.0","4.0","372.0","108.0","124.0","103.0","8.0","14.0","39.0","7.0","28.0","21.0","3.0","13.0","8.0","5.0","32.0","15.0","63.0","202.0","134.0","129.0","78.0","28.0","6.0","9.0","55.0",".","0.0",".","9.0","17.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","90.0","Falsification et usages de cartes de crédit*","7.0","6.0","8.0","7.0","3.0","129.0","3.0","4.0","1.0","9.0","6.0","2.0","228.0","9.0","1.0","10.0","12.0","14.0","3.0","29.0","6.0","0.0","9.0","18.0","22.0","13.0","8.0","21.0","5.0","0.0","15.0","79.0","6.0","43.0","52.0","44.0","2.0","29.0","53.0","2.0","1.0","7.0","37.0","4.0","8.0","34.0","2.0","7.0","1.0","9.0","5.0","25.0","4.0","7.0","28.0","4.0","6.0","15.0","8.0","106.0","17.0","0.0","38.0","20.0","14.0","6.0","10.0","22.0","13.0","192.0","3.0","11.0","14.0","16.0","8.0","581.0","49.0","73.0","126.0","3.0","14.0","7.0","9.0","50.0","28.0","3.0","24.0","10.0","5.0","12.0","4.0","65.0","235.0","174.0","140.0","118.0","6.0","7.0","7.0","4.0",".","0.0",".","7.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","91.0","Escroqueries et abus de confiance*","70.0","48.0","48.0","7.0","1.0","207.0","11.0","14.0","6.0","53.0","20.0","26.0","380.0","56.0","5.0","37.0","62.0","44.0","36.0","78.0","22.0","7.0","25.0","48.0","99.0","43.0","53.0","73.0","15.0","22.0","98.0","202.0","6.0","207.0","109.0","69.0","13.0","78.0","93.0","14.0","25.0","36.0","107.0","15.0","144.0","87.0","4.0","20.0","2.0","71.0","31.0","85.0","14.0","18.0","98.0","15.0","32.0","138.0","11.0","463.0","60.0","11.0","175.0","86.0","72.0","21.0","44.0","155.0","66.0","376.0","18.0","67.0","55.0","43.0","52.0","975.0","211.0","281.0","390.0","17.0","17.0","31.0","27.0","148.0","68.0","23.0","50.0","56.0","19.0","29.0","14.0","191.0","535.0","456.0","333.0","334.0","13.0","25.0","12.0","41.0",".","5.0",".","10.0","10.0","0.0","0.0","0.0","0.0","0.0","1.0"
"01/01/2014","92.0","Infractions à la législation sur les chèques","1.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","2.0","0.0","6.0","0.0","0.0","0.0","2.0","0.0","0.0","6.0","1.0","0.0","0.0","2.0","0.0","6.0","0.0","1.0","0.0","0.0","6.0","4.0","0.0","2.0","4.0","3.0","0.0","4.0","29.0","0.0","1.0","1.0","11.0","1.0","0.0","0.0","1.0","0.0","0.0","2.0","1.0","1.0","0.0","1.0","4.0","1.0","4.0","2.0","1.0","20.0","0.0","2.0","1.0","1.0","5.0","1.0","2.0","41.0","1.0","8.0","1.0","4.0","1.0","1.0","0.0","3.0","2.0","3.0","5.0","0.0","2.0","6.0","1.0","2.0","0.0","2.0","1.0","0.0","0.0","0.0","1.0","1.0","5.0","8.0","1.0","6.0","0.0","0.0","1.0","0.0",".","0.0",".","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","93.0","Travail clandestin","3.0","4.0","0.0","0.0","2.0","11.0","0.0","1.0","0.0","3.0","16.0","0.0","21.0","1.0","0.0","1.0","1.0","1.0","0.0","2.0","1.0","0.0","0.0","2.0","0.0","2.0","3.0","0.0","0.0","3.0","5.0","4.0","0.0","10.0","8.0","3.0","0.0","0.0","4.0","0.0","0.0","0.0","5.0","0.0","3.0","4.0","0.0","1.0","0.0","3.0","0.0","1.0","0.0","0.0","4.0","1.0","1.0","2.0","0.0","23.0","1.0","0.0","3.0","5.0","1.0","2.0","8.0","5.0","1.0","14.0","0.0","1.0","1.0","3.0","4.0","102.0","8.0","22.0","15.0","0.0","0.0","0.0","0.0","3.0","6.0","0.0","0.0","3.0","0.0","0.0","0.0","17.0","8.0","21.0","21.0","9.0","8.0","9.0","15.0","2.0",".","0.0",".","1.0","22.0","0.0","1.0","0.0","0.0","0.0","0.0"
"01/01/2014","94.0","Emploi d’étranger sans titre de travail","2.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","10.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","3.0","1.0","5.0","5.0","0.0","3.0","5.0","3.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","3.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","7.0","1.0","0.0","0.0","1.0","0.0","0.0","9.0","2.0","2.0","9.0","0.0","0.0","0.0","3.0","2.0","9.0","1.0","10.0","6.0","0.0","0.0","0.0","0.0","2.0","4.0","0.0","0.0","2.0","0.0","0.0","0.0","13.0","0.0","11.0","3.0","1.0","1.0","7.0","13.0","0.0",".","11.0",".","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0"
"01/01/2014","95.0","Marchandage - prêt de main d’œuvre","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","98.0","Banqueroutes, abus de biens sociaux et autres délits de société","0.0","0.0","0.0","0.0","1.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","3.0","0.0","1.0","0.0","1.0","2.0","0.0","0.0","1.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","3.0","3.0","0.0","1.0","0.0","2.0","0.0","0.0","6.0","18.0","2.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","2.0","0.0","1.0","0.0","0.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","101.0","Prix illicites, publicité fausse et infractions aux règles de la concurrence","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","102.0","Achats et ventes sans factures","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","103.0","Infractions à l’exercice d’une profession réglementée","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","2.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","16.0","0.0","2.0","3.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","1.0","3.0","1.0","0.0","1.0","0.0",".","0.0",".","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","104.0","Infractions au droit de l’urbanisme et de la construction","0.0","0.0","0.0","0.0","1.0","6.0","1.0","0.0","0.0","0.0","2.0","0.0","8.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","5.0","0.0","0.0","3.0","0.0","1.0","0.0","0.0","0.0","10.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","105.0","Fraudes fiscales","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","5.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","21.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0",".","0.0",".","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","106.0","Autres délits économiques et financiers","0.0","0.0","0.0","0.0","0.0","11.0","0.0","0.0","0.0","1.0","4.0","0.0","125.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","2.0","18.0","0.0","15.0","6.0","0.0","0.0","2.0","1.0","0.0","1.0","0.0","3.0","0.0","2.0","3.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","8.0","2.0","1.0","4.0","0.0","0.0","1.0","0.0","6.0","0.0","42.0","0.0","0.0","0.0","2.0","0.0","635.0","2.0","3.0","5.0","2.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","7.0","15.0","51.0","7.0","14.0","0.0","0.0","0.0","0.0",".","0.0",".","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0"
"01/01/2014","107.0","Autres délits","21.0","30.0","15.0","2.0","8.0","124.0","5.0","8.0","8.0","28.0","18.0","13.0","309.0","44.0","2.0","14.0","31.0","18.0","15.0","32.0","9.0","3.0","2.0","24.0","31.0","33.0","32.0","33.0","12.0","17.0","38.0","136.0","2.0","122.0","76.0","43.0","11.0","26.0","55.0","9.0","13.0","23.0","57.0","3.0","87.0","40.0","7.0","5.0","2.0","31.0","28.0","44.0","11.0","20.0","61.0","10.0","22.0","75.0","10.0","354.0","48.0","11.0","242.0","31.0","38.0","10.0","70.0","63.0","54.0","228.0","11.0","22.0","17.0","16.0","12.0","649.0","152.0","146.0","174.0","12.0","50.0","10.0","14.0","66.0","31.0","22.0","36.0","23.0","19.0","28.0","8.0","163.0","275.0","306.0","205.0","214.0","5.0","11.0","12.0","36.0",".","1.0",".","12.0","13.0","0.0","0.0","1.0","0.0","0.0","0.0"
