nom_contextuel_unite;localite_unite;num_tph_fixe_unite;num_fax_unite;adresse_code_postal;dept;adresse_geographique_unite;mail_rattachement_unite;wgs84
Brigade territoriale autonome de Coulommiers;COULOMMIERS;[phone] 20;[phone] 10;77120;77;27 Avenue de la République 77120 COULOMMIERS;[email];48.8156242, 3.0881976
Brigade territoriale autonome de Tournan-en-Brie;TOURNAN EN BRIE;[phone] 11;[phone] 33;77220;77;10 Rue des Frères Vinot 77220 TOURNAN EN BRIE;[email];48.7417006, 2.7598823
Brigade territoriale autonome de Dammartin-en-Goële;DAMMARTIN EN GOELE;[phone] 19;;77230;77;64 Avenue de l'Europe 77230 DAMMARTIN EN GOELE;[email];49.0629113, 2.6811715
Brigade territoriale autonome de Chaumes-en-Brie;CHAUMES EN BRIE;[phone] 16;;77390;77;1 Rue de Foix 77390 CHAUMES EN BRIE;[email];48.6634148, 2.8427923
Brigade territoriale autonome de Rozay-en-Brie;ROZAY EN BRIE;[phone] 28;;77540;77;Rue des Etangs 77540 ROZAY EN BRIE;[email];48.6863626, 2.9562672
Brigade territoriale autonome de Mormant;MORMANT;[phone] 16;[phone] 81;77720;77;133 Rue Charles de Gaulle 77720 MORMANT;[email];48.610984, 2.888184
Brigade territoriale autonome de Saint-Germain-en-Laye;ST GERMAIN EN LAYE;[phone] 00;;78100;78;3 Rue du Panorama 78100 ST GERMAIN EN LAYE;[email];48.8925687, 2.0793994
Brigade territoriale autonome de Chevreuse;CHEVREUSE;[phone] 48;[phone] 50;78460;78;71 Route de Rambouillet 78460 CHEVREUSE;[email];48.7025544, 2.0338242
Brigade territoriale autonome de Triel-sur-Seine;TRIEL SUR SEINE;[phone] 12;[phone] 01;78510;78;33 Rue Paul Doumer 78510 TRIEL SUR SEINE;[email];48.9742137, 2.0068117
Brigade territoriale autonome d'Orgeval;ORGEVAL;[phone] 00;;78630;78;52 Rue de la Gare 78630 ORGEVAL;[email];48.9238676, 1.9737386
Brigade territoriale autonome de la Queue-les-Yvelines;LA QUEUE LES YVELINES;[phone] 01;;78940;78;88 Rue Nationale 78940 LA QUEUE LES YVELINES;[email];48.8033775, 1.7578077
Brigade territoriale autonome d'Étampes;ETAMPES;[phone] 45;[phone] 15;91150;91;76 Avenue du 8 Mai 1945 91150 ETAMPES;[email];48.441378, 2.1497965
Brigade de proximité de Gif-Chevry;GIF SUR YVETTE;[phone] 80;[phone] 55;91190;91;2 Rocade de Baudreville 91190 GIF SUR YVETTE;[email];48.701844, 2.134078
Brigade de proximité de Soisy-sur-Seine;SOISY SUR SEINE;[phone] 20;[phone] 94;91450;91;58 Boulevard de la République 91450 SOISY SUR SEINE;[email];48.6491372, 2.4467948
Brigade territoriale autonome de Guigneville-sur-Essonne;GUIGNEVILLE SUR ESSONNE;[phone] 25;[phone] 70;91590;91;Route de Milly-la-Forêt 91590 GUIGNEVILLE SUR ESSONNE;[email];48.4298179, 2.3824083
Brigade de proximité de Méréville;MEREVILLE;[phone] 14;;91660;91;21 Rue Paul Bert 91660 MEREVILLE;[email];48.3160817, 2.088787
Brigade territoriale autonome de Cergy;CERGY;[phone] 00;[phone] 01;95000;95;1 Avenue de la Palette 95000 CERGY;[email];49.0319888, 2.0841331
Brigade de proximité de Viarmes;VIARMES;[phone] 39;[phone] 83;95270;95;54 Rue de Paris 95270 VIARMES;[email];49.1262792, 2.369958
Brigade territoriale autonome de Domont;DOMONT;[phone] 50;[phone] 55;95330;95;191 Avenue Jean Rostand 95330 DOMONT;[email];49.0422599, 2.3377874
Brigade territoriale autonome de Vigny;VIGNY;[phone] 89;[phone] 85;95450;95;50 Rue Baudouin 95450 VIGNY;[email];49.0786208, 1.9215858
Brigade territoriale autonome de Parmain;PARMAIN;[phone] 17;[phone] 20;95620;95;71 Rue du Maréchal Foch 95620 PARMAIN;[email];49.1160391, 2.2072082
Brigade de proximité de Gouaix;GOUAIX;[phone] 05;;77114;77;27 Avenue de la Gare 77114 GOUAIX;[email];48.4784663, 3.2941601
Brigade territoriale autonome de Coubert;COUBERT;[phone] 78;[phone] 99;77170;77;1 ter Rue Etienne Tétrot 77170 COUBERT;[email];48.6720288, 2.6927192
Brigade territoriale autonome de Nangis;NANGIS;[phone] 33;[phone] 84;77370;77;1 Rue Marcel Paul 77370 NANGIS;[email];48.5534063, 3.0074248
Brigade territoriale autonome de Chelles;CHELLES;[phone] 15;[phone] 33;77500;77;17 Avenue du gendarme Castermant 77500 CHELLES;[email];48.8781939, 2.6004263
Brigade de proximité de Donnemarie-Dontilly;DONNEMARIE DONTILLY;[phone] 00;[phone] 09;77520;77;16 Avenue du Ralloy 77520 DONNEMARIE DONTILLY;[email];48.4744909, 3.1332367
Brigade territoriale autonome de Lorrez-le-Bocage-Préaux;LORREZ LE BOCAGE PREAUX;[phone] 80;;77710;77;1 Avenue du Bocage 77710 LORREZ LE BOCAGE PREAUX;[email];48.2530005, 2.8306295
Brigade territoriale autonome de Versailles;VERSAILLES;[phone] 00;;78000;78;12 Rue Benjamin Franklin 78000 VERSAILLES;[email];48.7983919, 2.1364398
Brigade territoriale autonome de Bonnières-sur-Seine;BONNIERES SUR SEINE;[phone] 60;[phone] 61;78270;78;1 Rue du Val-Guyon 78270 BONNIERES SUR SEINE;[email];49.0377973, 1.5874732
Brigade territoriale autonome de Montfort-l'Amaury;MONTFORT L AMAURY;[phone] 80;[phone] 81;78490;78;70 Rue de Paris 78490 MONTFORT L AMAURY;[email];48.7796689, 1.8105465
Brigade territoriale autonome de Noisy-le-Roi;NOISY LE ROI;[phone] 10;[phone] 11;78590;78;102 Rue André Lebourblanc 78590 NOISY LE ROI;[email];48.843815, 2.064579
Brigade de proximité de Guerville;GUERVILLE;[phone] 58;[phone] 59;78930;78;1 Impasse des Bayeuvilles 78930 GUERVILLE;[email];48.9409087, 1.7380779
Brigade territoriale autonome de Palaiseau;PALAISEAU;[phone] 34;;91120;91;2 Rue Gutenberg 91120 PALAISEAU;[email];48.710969, 2.2466948
Brigade territoriale autonome de Dourdan;DOURDAN;[phone] 73;;91410;91;1 Rue de la Gironde 91410 DOURDAN;[email];48.5290577, 2.0011372
Brigade territoriale autonome d'Égly;EGLY;[phone] 64;;91520;91;9 Allée des Joncs 91520 EGLY;[email];48.58285, 2.2233269
Brigade territoriale autonome de Mennecy;MENNECY;[phone] 22;[phone] 97;91540;91;Avenue de Villeroy 91540 MENNECY;[email];48.5649864, 2.4279485
Brigade territoriale autonome de Breuillet;BREUILLET;[phone] 88;;91650;91;75 Route de Saint-Chéron 91650 BREUILLET;[email];48.5742181, 2.1690271
Brigade territoriale autonome de Créteil;CRETEIL;[phone] 00;[phone] 13;94000;94;16 Avenue du Chemin-de-Mesly 94000 CRETEIL;[email];48.7860089, 2.4603666
Brigade territoriale autonome de Luzarches;LUZARCHES;[phone] 36;[phone] 00;95270;95;37 Rue Charles de Gaulle 95270 LUZARCHES;[email];49.1101198, 2.4221767
Brigade territoriale autonome de Jouy-le-Moutier;JOUY LE MOUTIER;[phone] 30;[phone] 37;95280;95;23 Rue des Valanchards 95280 JOUY LE MOUTIER;[email];49.018923, 2.0288955
Brigade territoriale autonome d'Écouen;ECOUEN;[phone] 80;[phone] 85;95440;95;79 Rue du Maréchal Leclerc 95440 ECOUEN;[email];49.0227233, 2.3849604
Brigade territoriale autonome de Melun;MELUN;[phone] 00;;77000;77;3 Rue André Malraux 77000 MELUN;[email];48.5509498, 2.6664044
Brigade territoriale autonome de Mortcerf;MORTCERF;[phone] 24;;77163;77;133 Rue du 27 Août 1944 77163 MORTCERF;[email];48.7949, 2.919072
Brigade territoriale autonome de Fontainebleau;FONTAINEBLEAU;[phone] 88;[phone] 27;77300;77;27 Rue des Bois 77300 FONTAINEBLEAU;[email];48.4098103, 2.6999683
Brigade territoriale autonome d'Esbly;ESBLY;[phone] 43;[phone] 70;77450;77;1 Rue Jean Le Beau 77450 ESBLY;[email];48.8980296, 2.8101724
Brigade de proximité de Château-Landon;CHATEAU LANDON;[phone] 09;[phone] 74;77570;77;5 Rue André Gauquelin 77570 CHATEAU LANDON;[email];48.1467565, 2.6947402
Brigade territoriale autonome du Châtelet-en-Brie;LE CHATELET EN BRIE;[phone] 16;;77820;77;1 Rue du 26 Août 1944 77820 LE CHATELET EN BRIE;[email];48.5063993, 2.7902373
Brigade territoriale autonome de Cély;CELY;[phone] 85;[phone] 91;77930;77;9 Rue Edouard Goerg 77930 CELY;[email];48.4584769, 2.5279486
Brigade territoriale autonome de Rambouillet;RAMBOUILLET;[phone] 50;[phone] 67;78120;78;1 Rue Louis Pasteur 78120 RAMBOUILLET;[email];48.6484306, 1.8237904
Brigade territoriale autonome de Houdan-Maulette;MAULETTE;[phone] 20;[phone] 21;78550;78;41 Avenue Gérard Annel 78550 MAULETTE;[email];48.7924927, 1.6231494
Brigade territoriale autonome de Saint-Arnoult-en-Yvelines;ST ARNOULT EN YVELINES;[phone] 30;[phone] 31;78730;78;20 Rue Jean Moulin 78730 ST ARNOULT EN YVELINES;[email];48.5700861, 1.9309153
Brigade de proximité de Septeuil;SEPTEUIL;[phone] 70;[phone] 71;78790;78;106 Route de Saint-Corentin 78790 SEPTEUIL;[email];48.8917386, 1.6867401
Brigade territoriale autonome d'Évry;EVRY;[phone] 00;;91000;91;11 Rue Jean Malézieux 91000 EVRY;[email];48.6179895, 2.4420531
Brigade de proximité de Saint-Pierre-du-Perray;ST PIERRE DU PERRAY;[phone] 22;[phone] 71;91280;91;Chemin de Brie 91280 ST PIERRE DU PERRAY;[email];48.61674, 2.4952572
Brigade territoriale autonome de Milly-la-Forêt;MILLY LA FORET;[phone] 27;[phone] 85;91490;91;30 Avenue du Général Leclerc 91490 MILLY LA FORET;[email];48.402282, 2.4779975
Brigade territoriale autonome de Nozay;NOZAY;[phone] 00;[phone] 18;91620;91;1 Rue Louis Renard 91620 NOZAY;[email];48.660155, 2.242762
Brigade territoriale autonome de Fleury-Mérogis;FLEURY MEROGIS;[phone] 05;;91700;91;1 Avenue des Peupliers 91700 FLEURY MEROGIS;[email];48.6427095, 2.3646696
Brigade territoriale autonome de Nanterre;NANTERRE;[phone] 44;;92000;92;18 Boulevard Jules Hardouin-Mansart 92000 NANTERRE;[email];48.892423, 2.215331
Brigade territoriale autonome de Montmorency;MONTMORENCY;[phone] 32;[phone] 82;95160;95;2 Rue des Gallerands 95160 MONTMORENCY;[email];48.9905447, 2.326365
Brigade territoriale autonome de Magny-en-Vexin;MAGNY EN VEXIN;[phone] 88;[phone] 75;95420;95;26 Rue de Crosne 95420 MAGNY EN VEXIN;[email];49.1510204, 1.7876596
Brigade territoriale autonome de Méry-sur-Oise;MERY SUR OISE;[phone] 00;[phone] 02;95540;95;4 Avenue Marcel Perrin 95540 MERY SUR OISE;[email];49.0588987, 2.1884807
Brigade territoriale autonome de Roissy-en-France;ROISSY EN FRANCE;[phone] 80;[phone] 87;95700;95;3 Chemin de la Vallée 95700 ROISSY EN FRANCE;[email];49.0025831, 2.5081296
Brigade territoriale autonome de Meaux;MEAUX;[phone] 90;;77100;77;3 Rue de Noëfort 77100 MEAUX;[email];48.9576837, 2.8921968
Brigade territoriale autonome de Saint-Soupplets;ST SOUPPLETS;[phone] 07;;77165;77;14 Rue du Point-du-Jour 77165 ST SOUPPLETS;[email];49.0421188, 2.8082182
Brigade de proximité de la Ferté-Gaucher;LA FERTE GAUCHER;[phone] 09;[phone] 03;77320;77;21 Rue du Docteur Cochot 77320 LA FERTE GAUCHER;[email];48.7826602, 3.3035073
Brigade de proximité de Bray-sur-Seine;BRAY SUR SEINE;[phone] 15;[phone] 54;77480;77;299 Rue Danton 77480 BRAY SUR SEINE;[email];48.4118206, 3.2355762
Brigade de proximité de Rebais;REBAIS;[phone] 15;;77510;77;15 Avenue de la République 77510 REBAIS;[email];48.8436703, 3.2349464
Brigade territoriale autonome de Crécy-la-Chapelle;CRECY LA CHAPELLE;[phone] 42;[phone] 99;77580;77;37 Rue des Bouleurs 77580 CRECY LA CHAPELLE;[email];48.8637622, 2.9031699
Brigade de proximité de Jouy-le-Châtel;JOUY LE CHATEL;[phone] 11;;77970;77;42 Rue de Provins 77970 JOUY LE CHATEL;[email];48.6647533, 3.1329164
Brigade de proximité de Mantes-la-Jolie;MANTES LA JOLIE;[phone] 00;[phone] 18;78200;78;131 Boulevard du Maréchal Juin 78200 MANTES LA JOLIE;[email];48.9927416, 1.7016087
Brigade territoriale autonome de Maule;MAULE;[phone] 28;[phone] 06;78580;78;35 Boulevard Paul Barré 78580 MAULE;[email];48.9099413, 1.8550262
Brigade territoriale autonome de Jouars-Pontchartrain;JOUARS PONTCHARTRAIN;[phone] 80;;78760;78;37 Route du Pontel 78760 JOUARS PONTCHARTRAIN;[email];48.8047307, 1.8947142
Brigade territoriale autonome d'Ecquevilly;ECQUEVILLY;[phone] 04;[phone] 50;78920;78;21 Rue du Bel-Air 78920 ECQUEVILLY;[email];48.9527988, 1.9186191
Brigade territoriale autonome de Bondoufle;BONDOUFLE;[phone] 00;[phone] 29;91070;91;Route Départementale 194 91070 BONDOUFLE;[email];48.612707, 2.376663
Brigade territoriale autonome d'Orsay;ORSAY;[phone] 32;[phone] 99;91400;91;Rue Nicolas Appert 91400 ORSAY;[email];48.7107288, 2.1764084
Brigade territoriale autonome de Lardy;LARDY;[phone] 03;[phone] 60;91510;91;36 Rue de la Roche-qui-Tourne 91510 LARDY;[email];48.5189914, 2.2518112
Brigade territoriale autonome de Saint-Chéron;ST CHERON;[phone] 34;[phone] 10;91530;91;6 Impasse Vauvilliers 91530 ST CHERON;[email];48.5515223, 2.1230841
Brigade territoriale autonome de Marolles-en-Hurepoix;MAROLLES EN HUREPOIX;[phone] 03;;91630;91;Rue du Potager 91630 MAROLLES EN HUREPOIX;[email];48.5640424, 2.3080947
Brigade territoriale autonome de Bobigny;BOBIGNY;[phone] 30;[phone] 48;93000;93;118 Rue de la Folie 93000 BOBIGNY;[email];48.9001771, 2.442616
Brigade de proximité de Beaumont-sur-Oise;BEAUMONT SUR OISE;[phone] 34;[phone] 24;95260;95;7 Avenue de la Division Leclerc 95260 BEAUMONT SUR OISE;[email];49.1346297, 2.2821886
Brigade territoriale autonome d'Auvers-sur-Oise;AUVERS SUR OISE;[phone] 17;;95430;95;31 Rue François Mitterrand 95430 AUVERS SUR OISE;[email];49.0753797, 2.1621832
Brigade territoriale autonome de Montsoult;MONTSOULT;[phone] 10;[phone] 15;95560;95;Rue Parmentier 95560 MONTSOULT;[email];49.0676513, 2.316941
Brigade territoriale autonome de Courdimanche;COURDIMANCHE;[phone] 71;[phone] 76;95800;95;1 Rue Vielle-Saint-Martin 95800 COURDIMANCHE;[email];49.0350903, 2.0006799
